model	objective	gene	status	value
./model.xml	obj	G_PA14_00060	optimal	1.5908505726730064
./model.xml	obj	G_PA14_00070	optimal	0.0
./model.xml	obj	G_PA14_00120	optimal	1.5908505726730062
./model.xml	obj	G_PA14_00170	optimal	1.5908505726730062
./model.xml	obj	G_PA14_00250	optimal	1.5908505726730169
./model.xml	obj	G_PA14_00280	optimal	1.5908505726730091
./model.xml	obj	G_PA14_00290	optimal	1.5908505726730273
./model.xml	obj	G_PA14_00340	optimal	1.5908505726730215
./model.xml	obj	G_PA14_00360	optimal	1.5908505726730215
./model.xml	obj	G_PA14_00380	optimal	1.5908505726730215
./model.xml	obj	G_PA14_00440	optimal	1.590850572673076
./model.xml	obj	G_PA14_00450	optimal	1.590850572673076
./model.xml	obj	G_PA14_00640	optimal	1.5908505726730224
./model.xml	obj	G_PA14_01240	optimal	1.5908505726730091
./model.xml	obj	G_PA14_01290	optimal	1.3635023306433787
./model.xml	obj	G_PA14_01300	optimal	1.3635023306433787
./model.xml	obj	G_PA14_01310	optimal	1.3635023306433787
./model.xml	obj	G_PA14_01320	optimal	1.3635023306433787
./model.xml	obj	G_PA14_01380	optimal	1.5908505726730084
./model.xml	obj	G_PA14_01460	optimal	1.590850572673017
./model.xml	obj	G_PA14_01580	optimal	1.5908505726730207
./model.xml	obj	G_PA14_01600	optimal	1.433622289772684
./model.xml	obj	G_PA14_01620	optimal	1.4336222897727038
./model.xml	obj	G_PA14_01660	optimal	1.5908505726730202
./model.xml	obj	G_PA14_01710	optimal	1.590850572673017
./model.xml	obj	G_PA14_01760	optimal	1.5908505726730091
./model.xml	obj	G_PA14_01770	optimal	1.5908505726730247
./model.xml	obj	G_PA14_01830	optimal	1.590850572673004
./model.xml	obj	G_PA14_01900	optimal	1.5908505726730124
./model.xml	obj	G_PA14_01910	optimal	1.5908505726730124
./model.xml	obj	G_PA14_02020	optimal	1.5734759762847355
./model.xml	obj	G_PA14_02060	optimal	1.5908505726730247
./model.xml	obj	G_PA14_02070	optimal	1.5908505726730169
./model.xml	obj	G_PA14_02110	optimal	1.5908505726730198
./model.xml	obj	G_PA14_02330	optimal	1.590850572673035
./model.xml	obj	G_PA14_02340	optimal	1.5908505726730062
./model.xml	obj	G_PA14_02450	optimal	1.590850572672988
./model.xml	obj	G_PA14_02460	optimal	1.590850572672988
./model.xml	obj	G_PA14_02470	optimal	1.590850572672988
./model.xml	obj	G_PA14_02550	optimal	1.5908505726730202
./model.xml	obj	G_PA14_02570	optimal	1.5908505726730202
./model.xml	obj	G_PA14_02580	optimal	1.590850572673052
./model.xml	obj	G_PA14_02590	optimal	1.590850572673052
./model.xml	obj	G_PA14_02620	optimal	1.5908505726730306
./model.xml	obj	G_PA14_02630	optimal	1.5908505726730222
./model.xml	obj	G_PA14_02640	optimal	1.5908505726730222
./model.xml	obj	G_PA14_02680	optimal	1.5908505726730349
./model.xml	obj	G_PA14_02790	optimal	1.5908505726730224
./model.xml	obj	G_PA14_02810	optimal	1.5908505726730071
./model.xml	obj	G_PA14_02830	optimal	1.590850572672965
./model.xml	obj	G_PA14_02840	optimal	1.5908505726729945
./model.xml	obj	G_PA14_02850	optimal	1.5908505726730071
./model.xml	obj	G_PA14_02900	optimal	1.5908505726730104
./model.xml	obj	G_PA14_02930	optimal	1.5908505726730209
./model.xml	obj	G_PA14_02980	optimal	1.5908505726730202
./model.xml	obj	G_PA14_03000	optimal	1.5908505726730107
./model.xml	obj	G_PA14_03020	optimal	1.5908505726730349
./model.xml	obj	G_PA14_03030	optimal	1.5908505726730107
./model.xml	obj	G_PA14_03050	optimal	1.5908505726730071
./model.xml	obj	G_PA14_03130	optimal	1.5908505726730349
./model.xml	obj	G_PA14_03330	optimal	1.5908505726730084
./model.xml	obj	G_PA14_03430	optimal	1.5875364359284736
./model.xml	obj	G_PA14_03450	optimal	1.5875364359284836
./model.xml	obj	G_PA14_03550	optimal	1.5908505726730349
./model.xml	obj	G_PA14_03590	optimal	1.5908505726730104
./model.xml	obj	G_PA14_03650	optimal	1.5908505726730293
./model.xml	obj	G_PA14_03670	optimal	1.5908505726730293
./model.xml	obj	G_PA14_03680	optimal	1.5908505726730293
./model.xml	obj	G_PA14_03700	optimal	1.5908505726730293
./model.xml	obj	G_PA14_03770	optimal	1.5908505726730187
./model.xml	obj	G_PA14_03800	optimal	1.5908505726730047
./model.xml	obj	G_PA14_03810	optimal	1.5908505726730298
./model.xml	obj	G_PA14_03830	optimal	1.5908505726730169
./model.xml	obj	G_PA14_03870	optimal	1.590850572673012
./model.xml	obj	G_PA14_03880	optimal	1.5908505726730349
./model.xml	obj	G_PA14_03900	optimal	1.5908505726730349
./model.xml	obj	G_PA14_03920	optimal	1.590850572694206
./model.xml	obj	G_PA14_03930	optimal	1.5908505726730173
./model.xml	obj	G_PA14_03940	optimal	1.5908505726730173
./model.xml	obj	G_PA14_03950	optimal	1.5908505726730173
./model.xml	obj	G_PA14_03960	optimal	1.5908505726730173
./model.xml	obj	G_PA14_04080	optimal	1.5908505726730369
./model.xml	obj	G_PA14_04090	optimal	1.5908505726730369
./model.xml	obj	G_PA14_04110	optimal	1.5908505726729998
./model.xml	obj	G_PA14_04210	optimal	1.5908505726730349
./model.xml	obj	G_PA14_04220	optimal	1.5908505726730349
./model.xml	obj	G_PA14_04230	optimal	1.5908505726730173
./model.xml	obj	G_PA14_04240	optimal	1.5908505726730349
./model.xml	obj	G_PA14_04250	optimal	1.5908505726730173
./model.xml	obj	G_PA14_04310	optimal	1.1436324469844785
./model.xml	obj	G_PA14_04320	optimal	1.5908505726730273
./model.xml	obj	G_PA14_04380	optimal	1.5908505726730169
./model.xml	obj	G_PA14_04410	optimal	1.590850572673004
./model.xml	obj	G_PA14_04420	optimal	1.5908505726730306
./model.xml	obj	G_PA14_04480	optimal	0.0
./model.xml	obj	G_PA14_04550	optimal	1.5908505726730091
./model.xml	obj	G_PA14_04580	optimal	0.0
./model.xml	obj	G_PA14_04610	optimal	1.590850572673016
./model.xml	obj	G_PA14_04630	optimal	1.577930657075796
./model.xml	obj	G_PA14_04760	optimal	0.0
./model.xml	obj	G_PA14_04780	optimal	1.5908505726730187
./model.xml	obj	G_PA14_04950	optimal	1.5908505726730198
./model.xml	obj	G_PA14_04980	optimal	0.0
./model.xml	obj	G_PA14_05050	optimal	1.590850572672991
./model.xml	obj	G_PA14_05070	optimal	1.5908505726730215
./model.xml	obj	G_PA14_05080	optimal	1.5908505726730215
./model.xml	obj	G_PA14_05150	optimal	1.590850572673012
./model.xml	obj	G_PA14_05200	optimal	1.5908505726730175
./model.xml	obj	G_PA14_05220	optimal	1.59003350250792
./model.xml	obj	G_PA14_05230	optimal	1.5908505726730369
./model.xml	obj	G_PA14_05250	optimal	1.590850572673025
./model.xml	obj	G_PA14_05260	optimal	1.59085057267304
./model.xml	obj	G_PA14_05270	optimal	1.5908505726730084
./model.xml	obj	G_PA14_05310	optimal	1.5908505726730091
./model.xml	obj	G_PA14_05460	optimal	1.5908505726730298
./model.xml	obj	G_PA14_05530	optimal	1.5908505726730091
./model.xml	obj	G_PA14_05540	optimal	1.5908505726730091
./model.xml	obj	G_PA14_05550	optimal	1.5908505726730204
./model.xml	obj	G_PA14_05590	optimal	0.0
./model.xml	obj	G_PA14_05600	optimal	1.590850572673004
./model.xml	obj	G_PA14_05620	optimal	-1.2830291040373057e-12
./model.xml	obj	G_PA14_05690	optimal	1.4961187423679365
./model.xml	obj	G_PA14_05700	optimal	1.5908505726711977
./model.xml	obj	G_PA14_05740	optimal	1.4336179933546513
./model.xml	obj	G_PA14_05750	optimal	1.4336179933546391
./model.xml	obj	G_PA14_05770	optimal	1.4336179933534154
./model.xml	obj	G_PA14_05790	optimal	1.5908505726951587
./model.xml	obj	G_PA14_05810	optimal	1.4336179933546478
./model.xml	obj	G_PA14_05840	optimal	1.5875364359284843
./model.xml	obj	G_PA14_05870	optimal	1.5908505726730062
./model.xml	obj	G_PA14_06230	optimal	1.5908505726730258
./model.xml	obj	G_PA14_06290	optimal	1.590850572673052
./model.xml	obj	G_PA14_06500	optimal	1.590850572673035
./model.xml	obj	G_PA14_06510	optimal	1.5908505726730102
./model.xml	obj	G_PA14_06570	optimal	1.5908505726730298
./model.xml	obj	G_PA14_06600	optimal	1.5908505726933424
./model.xml	obj	G_PA14_06660	optimal	1.5908505726730273
./model.xml	obj	G_PA14_06730	optimal	1.5908505726730169
./model.xml	obj	G_PA14_06740	optimal	1.5908505726730306
./model.xml	obj	G_PA14_06750	optimal	1.5908505726730306
./model.xml	obj	G_PA14_06810	optimal	1.5908505726730306
./model.xml	obj	G_PA14_06830	optimal	1.5908505726730306
./model.xml	obj	G_PA14_06840	optimal	1.5908505726730306
./model.xml	obj	G_PA14_06920	optimal	1.590850572673004
./model.xml	obj	G_PA14_06960	optimal	1.5908505726730062
./model.xml	obj	G_PA14_07090	optimal	0.0
./model.xml	obj	G_PA14_07130	optimal	-7.572533615258776e-14
./model.xml	obj	G_PA14_07170	optimal	1.590850572673011
./model.xml	obj	G_PA14_07190	optimal	1.5616831750422462
./model.xml	obj	G_PA14_07230	optimal	1.5908505726730047
./model.xml	obj	G_PA14_07580	optimal	1.5908505726730222
./model.xml	obj	G_PA14_07590	optimal	0.0
./model.xml	obj	G_PA14_07600	optimal	1.5908505726730349
./model.xml	obj	G_PA14_07690	optimal	1.5908505726730298
./model.xml	obj	G_PA14_07700	optimal	1.5908505726730222
./model.xml	obj	G_PA14_07740	optimal	1.5908505726730122
./model.xml	obj	G_PA14_07770	optimal	1.5908505726730082
./model.xml	obj	G_PA14_07850	optimal	1.5908505726730349
./model.xml	obj	G_PA14_07860	optimal	1.5908505726730173
./model.xml	obj	G_PA14_07870	optimal	1.5908505726730173
./model.xml	obj	G_PA14_07890	optimal	1.5908505726730173
./model.xml	obj	G_PA14_07900	optimal	1.5908505726730173
./model.xml	obj	G_PA14_07910	optimal	-2.1369335534353626e-15
./model.xml	obj	G_PA14_07930	optimal	1.5908505726730084
./model.xml	obj	G_PA14_07940	optimal	1.5908505726730222
./model.xml	obj	G_PA14_08340	optimal	1.5908505726730222
./model.xml	obj	G_PA14_08350	optimal	1.5908505726730222
./model.xml	obj	G_PA14_08360	optimal	1.5908505726730215
./model.xml	obj	G_PA14_08390	optimal	1.5908505726730247
./model.xml	obj	G_PA14_08400	optimal	1.5908505726851185
./model.xml	obj	G_PA14_08480	optimal	1.5908505726730064
./model.xml	obj	G_PA14_08520	optimal	1.5908505726730222
./model.xml	obj	G_PA14_08560	optimal	1.5908505726730102
./model.xml	obj	G_PA14_08620	optimal	1.5908505726730349
./model.xml	obj	G_PA14_08630	optimal	-1.4361725421205071e-11
./model.xml	obj	G_PA14_09150	optimal	1.5908505726730062
./model.xml	obj	G_PA14_09180	optimal	1.5908505726730258
./model.xml	obj	G_PA14_09210	optimal	1.5908505726730215
./model.xml	obj	G_PA14_09220	optimal	1.5908505726730187
./model.xml	obj	G_PA14_09230	optimal	1.590850572673019
./model.xml	obj	G_PA14_09240	optimal	1.5908505726730235
./model.xml	obj	G_PA14_09270	optimal	1.5908505726730187
./model.xml	obj	G_PA14_09280	optimal	1.5908505726730187
./model.xml	obj	G_PA14_09290	optimal	1.5908505726730187
./model.xml	obj	G_PA14_09400	optimal	1.5908505726730187
./model.xml	obj	G_PA14_09410	optimal	1.5908505726730091
./model.xml	obj	G_PA14_09420	optimal	1.5908505726730091
./model.xml	obj	G_PA14_09440	optimal	1.5908505726730187
./model.xml	obj	G_PA14_09450	optimal	1.5908505726730215
./model.xml	obj	G_PA14_09460	optimal	1.590850572694206
./model.xml	obj	G_PA14_09470	optimal	1.5908505726730091
./model.xml	obj	G_PA14_09480	optimal	1.5908505726730091
./model.xml	obj	G_PA14_09490	optimal	1.5908505726730187
./model.xml	obj	G_PA14_09500	optimal	1.5908505726730306
./model.xml	obj	G_PA14_09520	optimal	1.5908505726730306
./model.xml	obj	G_PA14_09530	optimal	1.5908505726730306
./model.xml	obj	G_PA14_09540	optimal	1.5908505726730306
./model.xml	obj	G_PA14_09550	optimal	1.5908505726730062
./model.xml	obj	G_PA14_09600	optimal	1.5908505726730349
./model.xml	obj	G_PA14_09710	optimal	1.5908505726730258
./model.xml	obj	G_PA14_09820	optimal	1.590850572673004
./model.xml	obj	G_PA14_09970	optimal	1.5908505726730298
./model.xml	obj	G_PA14_09980	optimal	1.5908505726730258
./model.xml	obj	G_PA14_10140	optimal	1.5908505726730047
./model.xml	obj	G_PA14_10160	optimal	1.5908505726730047
./model.xml	obj	G_PA14_10170	optimal	1.5908505726730047
./model.xml	obj	G_PA14_10180	optimal	1.5908505726730047
./model.xml	obj	G_PA14_10230	optimal	1.590850572673035
./model.xml	obj	G_PA14_10240	optimal	1.5908505726729945
./model.xml	obj	G_PA14_10250	optimal	1.5908505726730082
./model.xml	obj	G_PA14_10260	optimal	1.5908505726730204
./model.xml	obj	G_PA14_10270	optimal	1.5908505726730306
./model.xml	obj	G_PA14_10280	optimal	1.5908505726730091
./model.xml	obj	G_PA14_10420	optimal	1.5908505726730349
./model.xml	obj	G_PA14_10440	optimal	1.590850572673012
./model.xml	obj	G_PA14_10490	optimal	1.5908505726730169
./model.xml	obj	G_PA14_10500	optimal	1.5908505726730169
./model.xml	obj	G_PA14_10550	optimal	1.5908505726730222
./model.xml	obj	G_PA14_10570	optimal	1.5908505726730071
./model.xml	obj	G_PA14_10590	optimal	1.5908505726730104
./model.xml	obj	G_PA14_10600	optimal	1.5908505726730104
./model.xml	obj	G_PA14_10610	optimal	1.5908505726730091
./model.xml	obj	G_PA14_10620	optimal	1.590850572673025
./model.xml	obj	G_PA14_10630	optimal	1.5908505726730091
./model.xml	obj	G_PA14_10640	optimal	1.5908505726730084
./model.xml	obj	G_PA14_10650	optimal	1.5908505726730084
./model.xml	obj	G_PA14_10750	optimal	1.5908505726730222
./model.xml	obj	G_PA14_10790	optimal	1.5908505726730087
./model.xml	obj	G_PA14_10850	optimal	1.5908505726730215
./model.xml	obj	G_PA14_10890	optimal	1.5908505726730118
./model.xml	obj	G_PA14_10900	optimal	1.5908505726730349
./model.xml	obj	G_PA14_10990	optimal	1.5908505726730104
./model.xml	obj	G_PA14_11000	optimal	1.5908505726730104
./model.xml	obj	G_PA14_11030	optimal	1.5908505726729996
./model.xml	obj	G_PA14_11130	optimal	1.5908505726730187
./model.xml	obj	G_PA14_11190	optimal	1.5908505726730349
./model.xml	obj	G_PA14_11250	optimal	1.5908505726730306
./model.xml	obj	G_PA14_11260	optimal	0.0
./model.xml	obj	G_PA14_11340	optimal	1.5908505726730147
./model.xml	obj	G_PA14_11400	optimal	1.5908505726730222
./model.xml	obj	G_PA14_11410	optimal	1.5908505726730173
./model.xml	obj	G_PA14_11420	optimal	1.5908505726730204
./model.xml	obj	G_PA14_11430	optimal	1.5908505726730173
./model.xml	obj	G_PA14_11460	optimal	1.3493689659238352e-29
./model.xml	obj	G_PA14_11470	optimal	2.546172452692373e-15
./model.xml	obj	G_PA14_11510	optimal	1.5908505726730091
./model.xml	obj	G_PA14_11530	optimal	1.5908505726730298
./model.xml	obj	G_PA14_11550	optimal	9.774517160684177e-16
./model.xml	obj	G_PA14_11560	optimal	0.0
./model.xml	obj	G_PA14_11660	optimal	1.5908505726730091
./model.xml	obj	G_PA14_11690	optimal	-9.910495110506623e-12
./model.xml	obj	G_PA14_11760	optimal	1.5908505726730047
./model.xml	obj	G_PA14_11770	optimal	1.5908505726730047
./model.xml	obj	G_PA14_11790	optimal	1.5908505726730169
./model.xml	obj	G_PA14_11810	optimal	1.5908505726730258
./model.xml	obj	G_PA14_11845	optimal	1.590850572673041
./model.xml	obj	G_PA14_11860	optimal	0.0
./model.xml	obj	G_PA14_12010	optimal	1.5908505726730022
./model.xml	obj	G_PA14_12020	optimal	1.590850572672991
./model.xml	obj	G_PA14_12060	optimal	1.590850572673052
./model.xml	obj	G_PA14_12080	optimal	1.5908505726730306
./model.xml	obj	G_PA14_12100	optimal	1.590850572673052
./model.xml	obj	G_PA14_12120	optimal	1.5908505726730182
./model.xml	obj	G_PA14_12130	optimal	1.590850572673021
./model.xml	obj	G_PA14_12230	optimal	1.5908505726730102
./model.xml	obj	G_PA14_12300	optimal	1.5908505726730169
./model.xml	obj	G_PA14_12390	optimal	1.5908505726729996
./model.xml	obj	G_PA14_12400	optimal	0.0
./model.xml	obj	G_PA14_12410	optimal	0.0
./model.xml	obj	G_PA14_12490	optimal	1.5908505726730222
./model.xml	obj	G_PA14_12610	optimal	1.5908505726730175
./model.xml	obj	G_PA14_12710	optimal	1.5908505726730306
./model.xml	obj	G_PA14_12870	optimal	1.5908505726730047
./model.xml	obj	G_PA14_12890	optimal	1.5908505726730349
./model.xml	obj	G_PA14_12920	optimal	1.590850572673035
./model.xml	obj	G_PA14_12940	optimal	1.590850572673035
./model.xml	obj	G_PA14_12960	optimal	1.590850572673035
./model.xml	obj	G_PA14_12970	optimal	1.5908505726730293
./model.xml	obj	G_PA14_12990	optimal	1.5908505726730215
./model.xml	obj	G_PA14_13030	optimal	1.5908505726730169
./model.xml	obj	G_PA14_13040	optimal	1.5908505726730169
./model.xml	obj	G_PA14_13110	optimal	1.5908505726730349
./model.xml	obj	G_PA14_13170	optimal	1.5908505726730204
./model.xml	obj	G_PA14_13230	optimal	1.5908505726730091
./model.xml	obj	G_PA14_13240	optimal	1.5908505726730198
./model.xml	obj	G_PA14_13250	optimal	1.5908505726730198
./model.xml	obj	G_PA14_13290	optimal	1.5908505726730306
./model.xml	obj	G_PA14_13300	optimal	1.5908505726730306
./model.xml	obj	G_PA14_13330	optimal	1.590850572694206
./model.xml	obj	G_PA14_13430	optimal	1.5908505726730047
./model.xml	obj	G_PA14_13500	optimal	1.5908505726730087
./model.xml	obj	G_PA14_13580	optimal	1.5908505726730215
./model.xml	obj	G_PA14_13590	optimal	1.5908505726730215
./model.xml	obj	G_PA14_13600	optimal	1.5908505726730215
./model.xml	obj	G_PA14_13610	optimal	1.5908505726730215
./model.xml	obj	G_PA14_13620	optimal	1.590850572672988
./model.xml	obj	G_PA14_13750	optimal	1.5908505726730306
./model.xml	obj	G_PA14_13770	optimal	1.5908505726730306
./model.xml	obj	G_PA14_13780	optimal	1.5908505726730306
./model.xml	obj	G_PA14_13800	optimal	1.5908505726730306
./model.xml	obj	G_PA14_13810	optimal	1.5908505726730306
./model.xml	obj	G_PA14_13830	optimal	1.5908505726730306
./model.xml	obj	G_PA14_13850	optimal	1.5908505726730306
./model.xml	obj	G_PA14_14010	optimal	1.5908505726730062
./model.xml	obj	G_PA14_14020	optimal	1.5908505726729945
./model.xml	obj	G_PA14_14100	optimal	1.5908505726730222
./model.xml	obj	G_PA14_14110	optimal	1.5908505726730062
./model.xml	obj	G_PA14_14360	optimal	1.5908505726730306
./model.xml	obj	G_PA14_14370	optimal	1.5908505726730258
./model.xml	obj	G_PA14_14470	optimal	1.5908505726730222
./model.xml	obj	G_PA14_14500	optimal	1.5908505726730082
./model.xml	obj	G_PA14_14510	optimal	1.5908505726730204
./model.xml	obj	G_PA14_14530	optimal	1.5908505726730306
./model.xml	obj	G_PA14_14590	optimal	1.5908505726730349
./model.xml	obj	G_PA14_14600	optimal	1.5908505726730349
./model.xml	obj	G_PA14_14680	optimal	1.5908505726729996
./model.xml	obj	G_PA14_14700	optimal	1.5908505726730273
./model.xml	obj	G_PA14_14730	optimal	1.590850572673021
./model.xml	obj	G_PA14_14740	optimal	0.0
./model.xml	obj	G_PA14_14750	optimal	0.0
./model.xml	obj	G_PA14_14800	optimal	9.965298002649292e-11
./model.xml	obj	G_PA14_14820	optimal	-3.0487876973760664e-15
./model.xml	obj	G_PA14_14880	optimal	0.0
./model.xml	obj	G_PA14_14890	optimal	1.5908505726730102
./model.xml	obj	G_PA14_14940	optimal	1.5908505726730349
./model.xml	obj	G_PA14_15030	optimal	1.5908505726730224
./model.xml	obj	G_PA14_15160	optimal	1.5908505726730258
./model.xml	obj	G_PA14_15180	optimal	1.5908505726730306
./model.xml	obj	G_PA14_15190	optimal	1.5908505726730306
./model.xml	obj	G_PA14_15200	optimal	1.5908505726730293
./model.xml	obj	G_PA14_15310	optimal	1.5808101871008324
./model.xml	obj	G_PA14_15340	optimal	0.0
./model.xml	obj	G_PA14_15700	optimal	1.5908505726730349
./model.xml	obj	G_PA14_15720	optimal	1.5908505726730147
./model.xml	obj	G_PA14_15740	optimal	8.035004078542117e-14
./model.xml	obj	G_PA14_15780	optimal	1.590850572673004
./model.xml	obj	G_PA14_15790	optimal	1.5908505726730169
./model.xml	obj	G_PA14_15820	optimal	1.59085057267301
./model.xml	obj	G_PA14_15890	optimal	1.590850572673004
./model.xml	obj	G_PA14_16030	optimal	1.590850572672988
./model.xml	obj	G_PA14_16070	optimal	0.0
./model.xml	obj	G_PA14_16090	optimal	7.495085798063213e-16
./model.xml	obj	G_PA14_16130	optimal	1.5908505726729987
./model.xml	obj	G_PA14_16360	optimal	1.5908505726730187
./model.xml	obj	G_PA14_16390	optimal	1.5908505726730187
./model.xml	obj	G_PA14_16500	optimal	1.5908505726730198
./model.xml	obj	G_PA14_16660	optimal	1.5908505726730204
./model.xml	obj	G_PA14_16690	optimal	1.5908505726730306
./model.xml	obj	G_PA14_16700	optimal	4.5559656804690613e-14
./model.xml	obj	G_PA14_16860	optimal	1.5908505726729996
./model.xml	obj	G_PA14_16920	optimal	1.5908505726730082
./model.xml	obj	G_PA14_16930	optimal	1.590850572673021
./model.xml	obj	G_PA14_16950	optimal	0.0
./model.xml	obj	G_PA14_17010	optimal	1.5908505726730169
./model.xml	obj	G_PA14_17030	optimal	1.5908505726730273
./model.xml	obj	G_PA14_17080	optimal	0.0
./model.xml	obj	G_PA14_17110	optimal	1.5908505726730084
./model.xml	obj	G_PA14_17120	optimal	0.0
./model.xml	obj	G_PA14_17130	optimal	5.864710296410506e-16
./model.xml	obj	G_PA14_17180	optimal	0.0
./model.xml	obj	G_PA14_17190	optimal	1.4938298574410787
./model.xml	obj	G_PA14_17210	optimal	0.0
./model.xml	obj	G_PA14_17220	optimal	1.69429441991025e-14
./model.xml	obj	G_PA14_17250	optimal	1.5908505726730258
./model.xml	obj	G_PA14_17270	optimal	-1.365171504873443e-16
./model.xml	obj	G_PA14_17290	optimal	0.0
./model.xml	obj	G_PA14_17310	optimal	7.21057265251139e-14
./model.xml	obj	G_PA14_17320	optimal	1.561576996533296
./model.xml	obj	G_PA14_17340	optimal	0.0
./model.xml	obj	G_PA14_17400	optimal	1.5908505726730258
./model.xml	obj	G_PA14_17410	optimal	1.5908505726730273
./model.xml	obj	G_PA14_17420	optimal	0.0
./model.xml	obj	G_PA14_17450	optimal	1.590850572672991
./model.xml	obj	G_PA14_17520	optimal	1.5908505726933424
./model.xml	obj	G_PA14_17610	optimal	1.5908505726730169
./model.xml	obj	G_PA14_17620	optimal	1.5908505726730169
./model.xml	obj	G_PA14_17630	optimal	1.5908505726730169
./model.xml	obj	G_PA14_17640	optimal	1.5908505726730169
