model	objective	gene	status	value
./model.xml	obj	G_PA14_17675	optimal	1.5908505726730182
./model.xml	obj	G_PA14_17740	optimal	1.5908505726730349
./model.xml	obj	G_PA14_17860	optimal	1.5908505726730349
./model.xml	obj	G_PA14_17880	optimal	1.5908505726730349
./model.xml	obj	G_PA14_17930	optimal	1.5908505726729996
./model.xml	obj	G_PA14_17960	optimal	1.5908505726730193
./model.xml	obj	G_PA14_17980	optimal	1.5908505726730193
./model.xml	obj	G_PA14_18010	optimal	1.5908505726730193
./model.xml	obj	G_PA14_18120	optimal	1.5908505726730187
./model.xml	obj	G_PA14_18140	optimal	1.5908505726730084
./model.xml	obj	G_PA14_18150	optimal	1.590850572673004
./model.xml	obj	G_PA14_18180	optimal	1.5908505726730298
./model.xml	obj	G_PA14_18250	optimal	1.5908505726729987
./model.xml	obj	G_PA14_18260	optimal	1.5908505726729987
./model.xml	obj	G_PA14_18275	optimal	1.5908505726729987
./model.xml	obj	G_PA14_18300	optimal	1.5908505726730187
./model.xml	obj	G_PA14_18380	optimal	1.590850572673052
./model.xml	obj	G_PA14_18410	optimal	1.5908505726730062
./model.xml	obj	G_PA14_18430	optimal	1.5908505726730062
./model.xml	obj	G_PA14_18450	optimal	1.5908505726730062
./model.xml	obj	G_PA14_18480	optimal	1.5908505726730062
./model.xml	obj	G_PA14_18500	optimal	1.5908505726730062
./model.xml	obj	G_PA14_18510	optimal	1.5908505726730062
./model.xml	obj	G_PA14_18520	optimal	1.5908505726730062
./model.xml	obj	G_PA14_18550	optimal	1.5908505726730087
./model.xml	obj	G_PA14_18565	optimal	1.5908505726730087
./model.xml	obj	G_PA14_18580	optimal	1.5908505726730224
./model.xml	obj	G_PA14_18600	optimal	1.5908505726730047
./model.xml	obj	G_PA14_18610	optimal	1.585457435374412
./model.xml	obj	G_PA14_18670	optimal	1.5908505726730306
./model.xml	obj	G_PA14_18690	optimal	1.590850572672991
./model.xml	obj	G_PA14_18710	optimal	1.590850572673025
./model.xml	obj	G_PA14_18740	optimal	1.59085057267304
./model.xml	obj	G_PA14_18750	optimal	1.5908505726730222
./model.xml	obj	G_PA14_18970	optimal	1.5908505726730062
./model.xml	obj	G_PA14_19050	optimal	1.5908505726730102
./model.xml	obj	G_PA14_19090	optimal	1.5908505726730204
./model.xml	obj	G_PA14_19100	optimal	1.5908505726730306
./model.xml	obj	G_PA14_19110	optimal	1.5908505726730062
./model.xml	obj	G_PA14_19130	optimal	1.5908505726730062
./model.xml	obj	G_PA14_19140	optimal	1.590850572694206
./model.xml	obj	G_PA14_19190	optimal	1.5908505726730349
./model.xml	obj	G_PA14_19370	optimal	1.59085057267304
./model.xml	obj	G_PA14_19400	optimal	1.5908505726730062
./model.xml	obj	G_PA14_19410	optimal	1.5908505726730309
./model.xml	obj	G_PA14_19430	optimal	1.5908505726730207
./model.xml	obj	G_PA14_19470	optimal	1.5908505726730107
./model.xml	obj	G_PA14_19500	optimal	1.5908505726730062
./model.xml	obj	G_PA14_19510	optimal	1.5908505726730062
./model.xml	obj	G_PA14_19520	optimal	1.5908505726730062
./model.xml	obj	G_PA14_19530	optimal	1.5908505726730062
./model.xml	obj	G_PA14_19540	optimal	1.5908505726730047
./model.xml	obj	G_PA14_19560	optimal	1.5908505726730047
./model.xml	obj	G_PA14_19570	optimal	1.590850572673035
./model.xml	obj	G_PA14_19580	optimal	1.5908505726730047
./model.xml	obj	G_PA14_19630	optimal	1.5908505726730091
./model.xml	obj	G_PA14_19640	optimal	1.5908505726730306
./model.xml	obj	G_PA14_19660	optimal	1.5908505726730349
./model.xml	obj	G_PA14_19770	optimal	1.5908505726730062
./model.xml	obj	G_PA14_19870	optimal	1.5908505726730222
./model.xml	obj	G_PA14_19900	optimal	1.590850572672991
./model.xml	obj	G_PA14_19910	optimal	1.590850572672991
./model.xml	obj	G_PA14_20140	optimal	1.5908505726730349
./model.xml	obj	G_PA14_20150	optimal	1.5908505726730306
./model.xml	obj	G_PA14_20170	optimal	1.5908505726730306
./model.xml	obj	G_PA14_20180	optimal	1.5908505726730306
./model.xml	obj	G_PA14_20190	optimal	1.5908505726730306
./model.xml	obj	G_PA14_20200	optimal	1.5908505726730306
./model.xml	obj	G_PA14_20270	optimal	1.5908505726730071
./model.xml	obj	G_PA14_20300	optimal	1.5908505726730222
./model.xml	obj	G_PA14_20320	optimal	1.5908505726730062
./model.xml	obj	G_PA14_20330	optimal	1.5908505726730062
./model.xml	obj	G_PA14_20400	optimal	1.5908505726730071
./model.xml	obj	G_PA14_20420	optimal	1.5908505726730062
./model.xml	obj	G_PA14_20440	optimal	1.5908505726730204
./model.xml	obj	G_PA14_20560	optimal	1.5908505726730258
./model.xml	obj	G_PA14_20650	optimal	1.5908505726730273
./model.xml	obj	G_PA14_20670	optimal	1.5908505726730349
./model.xml	obj	G_PA14_20890	optimal	0.0
./model.xml	obj	G_PA14_20950	optimal	1.5908505726730071
./model.xml	obj	G_PA14_21140	optimal	1.5908505726730062
./model.xml	obj	G_PA14_21150	optimal	1.5908505726730062
./model.xml	obj	G_PA14_21160	optimal	1.5908505726730062
./model.xml	obj	G_PA14_21175	optimal	1.5908505726730062
./model.xml	obj	G_PA14_21190	optimal	1.5908505726730306
./model.xml	obj	G_PA14_21320	optimal	1.590850572673052
./model.xml	obj	G_PA14_21340	optimal	1.5908505726730047
./model.xml	obj	G_PA14_21370	optimal	1.5908505726730047
./model.xml	obj	G_PA14_21410	optimal	1.5908505726730113
./model.xml	obj	G_PA14_21540	optimal	1.590850572673004
./model.xml	obj	G_PA14_21620	optimal	6.466948581294852e-15
./model.xml	obj	G_PA14_21730	optimal	1.5908505726730204
./model.xml	obj	G_PA14_21750	optimal	1.5908505726730104
./model.xml	obj	G_PA14_21910	optimal	1.5908505726730349
./model.xml	obj	G_PA14_21920	optimal	1.5908505726730349
./model.xml	obj	G_PA14_21930	optimal	1.5908505726730349
./model.xml	obj	G_PA14_21960	optimal	1.5908505726730349
./model.xml	obj	G_PA14_22050	optimal	1.590850572673009
./model.xml	obj	G_PA14_22330	optimal	1.5908505726730306
./model.xml	obj	G_PA14_22350	optimal	1.5908382893577029
./model.xml	obj	G_PA14_22440	optimal	1.5908505726730091
./model.xml	obj	G_PA14_22620	optimal	1.5908505726730169
./model.xml	obj	G_PA14_22690	optimal	1.5908505726730084
./model.xml	obj	G_PA14_22890	optimal	1.590850572673004
./model.xml	obj	G_PA14_22910	optimal	1.5551775141588775
./model.xml	obj	G_PA14_22930	optimal	1.5607045885773478
./model.xml	obj	G_PA14_22980	optimal	1.5607045885773516
./model.xml	obj	G_PA14_22990	optimal	1.5607045885773516
./model.xml	obj	G_PA14_23000	optimal	1.5607045885773516
./model.xml	obj	G_PA14_23010	optimal	1.5607045885773516
./model.xml	obj	G_PA14_23030	optimal	1.506651789900914
./model.xml	obj	G_PA14_23070	optimal	1.5908505726730022
./model.xml	obj	G_PA14_23080	optimal	1.590850572672999
./model.xml	obj	G_PA14_23090	optimal	1.590850572673011
./model.xml	obj	G_PA14_23160	optimal	1.5892883096708952
./model.xml	obj	G_PA14_23170	optimal	1.5908505726730047
./model.xml	obj	G_PA14_23210	optimal	1.5908505726730062
./model.xml	obj	G_PA14_23220	optimal	0.0
./model.xml	obj	G_PA14_23250	optimal	1.590850572672965
./model.xml	obj	G_PA14_23270	optimal	1.5908505726730187
./model.xml	obj	G_PA14_23280	optimal	1.5908505726730215
./model.xml	obj	G_PA14_23290	optimal	1.5908505726730306
./model.xml	obj	G_PA14_23310	optimal	2.577260680827565e-17
./model.xml	obj	G_PA14_23320	optimal	1.1938866878199589e-14
./model.xml	obj	G_PA14_23360	optimal	1.5908505726730091
./model.xml	obj	G_PA14_23370	optimal	1.5908505726730298
./model.xml	obj	G_PA14_23380	optimal	1.5908505726730062
./model.xml	obj	G_PA14_23390	optimal	1.5908505726730091
./model.xml	obj	G_PA14_23410	optimal	1.5908505726730087
./model.xml	obj	G_PA14_23440	optimal	1.5908505726730062
./model.xml	obj	G_PA14_23450	optimal	1.5908505726730169
./model.xml	obj	G_PA14_23460	optimal	1.5908505726730298
./model.xml	obj	G_PA14_23470	optimal	1.590850572694206
./model.xml	obj	G_PA14_23500	optimal	1.5908505726730175
./model.xml	obj	G_PA14_23560	optimal	1.5908505726730193
./model.xml	obj	G_PA14_23620	optimal	1.5908505726730349
./model.xml	obj	G_PA14_23750	optimal	1.5908505726730224
./model.xml	obj	G_PA14_23760	optimal	1.5908505726730224
./model.xml	obj	G_PA14_23790	optimal	1.5908505726730224
./model.xml	obj	G_PA14_23800	optimal	0.0
./model.xml	obj	G_PA14_23850	optimal	1.590850572673015
./model.xml	obj	G_PA14_23860	optimal	-1.365171504873443e-16
./model.xml	obj	G_PA14_23880	optimal	0.0
./model.xml	obj	G_PA14_23920	optimal	1.5650018397902666e-13
./model.xml	obj	G_PA14_23930	optimal	1.5908505726730293
./model.xml	obj	G_PA14_24170	optimal	1.5908505726730062
./model.xml	obj	G_PA14_24190	optimal	1.5908505726730169
./model.xml	obj	G_PA14_24220	optimal	1.590850572672988
./model.xml	obj	G_PA14_24270	optimal	1.5908505726730222
./model.xml	obj	G_PA14_24290	optimal	1.5908505726730102
./model.xml	obj	G_PA14_24445	optimal	1.5908505726730284
./model.xml	obj	G_PA14_24610	optimal	1.5908505726730104
./model.xml	obj	G_PA14_24640	optimal	1.590850572673025
./model.xml	obj	G_PA14_24690	optimal	1.590850572673052
./model.xml	obj	G_PA14_24730	optimal	1.590850572672991
./model.xml	obj	G_PA14_24780	optimal	1.590850572672991
./model.xml	obj	G_PA14_24890	optimal	1.590850572673035
./model.xml	obj	G_PA14_24900	optimal	1.5908505726730198
./model.xml	obj	G_PA14_24910	optimal	1.590850572673035
./model.xml	obj	G_PA14_24950	optimal	1.5908505726730193
./model.xml	obj	G_PA14_24960	optimal	1.590850572694206
./model.xml	obj	G_PA14_25000	optimal	1.5908505726730147
./model.xml	obj	G_PA14_25080	optimal	1.590850572673011
./model.xml	obj	G_PA14_25090	optimal	1.5908505726730222
./model.xml	obj	G_PA14_25195	optimal	1.59085057267301
./model.xml	obj	G_PA14_25210	optimal	1.5908505726730198
./model.xml	obj	G_PA14_25250	optimal	1.5908505726933424
./model.xml	obj	G_PA14_25270	optimal	1.5908505726730169
./model.xml	obj	G_PA14_25280	optimal	1.5908505726730306
./model.xml	obj	G_PA14_25305	optimal	1.5908505726730306
./model.xml	obj	G_PA14_25320	optimal	1.5908505726730306
./model.xml	obj	G_PA14_25330	optimal	1.5908505726730306
./model.xml	obj	G_PA14_25340	optimal	1.5908505726730306
./model.xml	obj	G_PA14_25350	optimal	1.5908505726730306
./model.xml	obj	G_PA14_25390	optimal	1.590850572672988
./model.xml	obj	G_PA14_25400	optimal	1.5908505726730091
./model.xml	obj	G_PA14_25510	optimal	8.445167798935765e-13
./model.xml	obj	G_PA14_25530	optimal	7.21057265251139e-14
./model.xml	obj	G_PA14_25550	optimal	0.0
./model.xml	obj	G_PA14_25640	optimal	1.590850572673004
./model.xml	obj	G_PA14_25650	optimal	1.590850572673052
./model.xml	obj	G_PA14_25660	optimal	7.244136160223033e-16
./model.xml	obj	G_PA14_25670	optimal	3.5268790726625448e-15
./model.xml	obj	G_PA14_25690	optimal	1.5908505726730071
./model.xml	obj	G_PA14_25710	optimal	1.2033848661340421e-11
./model.xml	obj	G_PA14_25740	optimal	0.0
./model.xml	obj	G_PA14_25840	optimal	1.5908505726730091
./model.xml	obj	G_PA14_25860	optimal	1.5908505726730091
./model.xml	obj	G_PA14_25880	optimal	1.5908505726730091
./model.xml	obj	G_PA14_25900	optimal	1.568645630462387
./model.xml	obj	G_PA14_25920	optimal	1.5908505726730298
./model.xml	obj	G_PA14_25970	optimal	1.5908505726730298
./model.xml	obj	G_PA14_25980	optimal	1.5908505726730204
./model.xml	obj	G_PA14_26010	optimal	1.5908505726730349
./model.xml	obj	G_PA14_26050	optimal	1.590850572694206
./model.xml	obj	G_PA14_26160	optimal	1.590850572673017
./model.xml	obj	G_PA14_26210	optimal	1.5908505726730202
./model.xml	obj	G_PA14_26220	optimal	1.5908505726730222
./model.xml	obj	G_PA14_26230	optimal	1.5908505726730222
./model.xml	obj	G_PA14_26240	optimal	1.5908505726730222
./model.xml	obj	G_PA14_26360	optimal	1.5908505726730047
./model.xml	obj	G_PA14_26390	optimal	1.5908505726730204
./model.xml	obj	G_PA14_26400	optimal	1.5908505726730047
./model.xml	obj	G_PA14_26460	optimal	1.5908505726730298
./model.xml	obj	G_PA14_26480	optimal	1.5908505726730298
./model.xml	obj	G_PA14_26485	optimal	1.5908505726730298
./model.xml	obj	G_PA14_26500	optimal	1.5908505726730298
./model.xml	obj	G_PA14_26510	optimal	1.5908505726730298
./model.xml	obj	G_PA14_26530	optimal	1.5908505726730298
./model.xml	obj	G_PA14_26650	optimal	1.5908505726730187
./model.xml	obj	G_PA14_26890	optimal	1.5908505726729945
./model.xml	obj	G_PA14_27160	optimal	1.590850572673052
./model.xml	obj	G_PA14_27330	optimal	1.5908505726730204
./model.xml	obj	G_PA14_27500	optimal	1.5908505726730258
./model.xml	obj	G_PA14_27520	optimal	1.5908505726730091
./model.xml	obj	G_PA14_27570	optimal	1.5908505726899655
./model.xml	obj	G_PA14_27730	optimal	1.590850572673004
./model.xml	obj	G_PA14_27850	optimal	1.5908505726730349
./model.xml	obj	G_PA14_27920	optimal	1.590850572672991
./model.xml	obj	G_PA14_27960	optimal	1.529019002821924
./model.xml	obj	G_PA14_28170	optimal	1.5908505726730349
./model.xml	obj	G_PA14_28180	optimal	1.590850572673012
./model.xml	obj	G_PA14_28650	optimal	1.5908505726730102
./model.xml	obj	G_PA14_29090	optimal	1.590850572694206
./model.xml	obj	G_PA14_29100	optimal	1.590850572673017
./model.xml	obj	G_PA14_29110	optimal	1.5908505726730369
./model.xml	obj	G_PA14_29210	optimal	1.5908505726730047
./model.xml	obj	G_PA14_29220	optimal	1.5908505726730164
./model.xml	obj	G_PA14_29280	optimal	1.5908505726730147
./model.xml	obj	G_PA14_29340	optimal	1.5908505726730169
./model.xml	obj	G_PA14_29350	optimal	1.5908505726899655
./model.xml	obj	G_PA14_29410	optimal	1.590850572673017
./model.xml	obj	G_PA14_29460	optimal	1.5908505726730169
./model.xml	obj	G_PA14_29600	optimal	1.5908505726730349
./model.xml	obj	G_PA14_29640	optimal	1.5908505726730306
./model.xml	obj	G_PA14_29850	optimal	1.4682368106948989
./model.xml	obj	G_PA14_29860	optimal	1.4682368106948989
./model.xml	obj	G_PA14_29880	optimal	1.4682368106948989
./model.xml	obj	G_PA14_29890	optimal	1.4682368106948989
./model.xml	obj	G_PA14_29900	optimal	1.4682368106948989
./model.xml	obj	G_PA14_29920	optimal	1.4682368106948989
./model.xml	obj	G_PA14_29930	optimal	1.4682368106948989
./model.xml	obj	G_PA14_29940	optimal	1.4682368106948989
./model.xml	obj	G_PA14_29970	optimal	1.4682368106948989
./model.xml	obj	G_PA14_29980	optimal	1.4682368106948989
./model.xml	obj	G_PA14_29990	optimal	1.4682368106948989
./model.xml	obj	G_PA14_30010	optimal	1.4682368106948989
./model.xml	obj	G_PA14_30020	optimal	1.4682368106948989
./model.xml	obj	G_PA14_30050	optimal	1.5908505726730215
./model.xml	obj	G_PA14_30110	optimal	3.98752901219473e-14
./model.xml	obj	G_PA14_30160	optimal	1.5908505726730104
./model.xml	obj	G_PA14_30180	optimal	1.5908505726730215
./model.xml	obj	G_PA14_30190	optimal	1.5908505726730215
./model.xml	obj	G_PA14_30280	optimal	1.5908505726730349
./model.xml	obj	G_PA14_30340	optimal	1.5908505726730273
./model.xml	obj	G_PA14_30490	optimal	1.5908505726730306
./model.xml	obj	G_PA14_30500	optimal	1.5908505726730306
./model.xml	obj	G_PA14_30630	optimal	1.5908505726730187
./model.xml	obj	G_PA14_30670	optimal	0.0
./model.xml	obj	G_PA14_30750	optimal	1.5908505726730187
./model.xml	obj	G_PA14_30810	optimal	1.5908505726730306
./model.xml	obj	G_PA14_31010	optimal	1.5908505726730084
./model.xml	obj	G_PA14_31030	optimal	1.590850572694206
./model.xml	obj	G_PA14_31040	optimal	1.590850572694206
./model.xml	obj	G_PA14_31380	optimal	1.5908505726730293
./model.xml	obj	G_PA14_31470	optimal	1.5908505726730349
./model.xml	obj	G_PA14_31500	optimal	1.5908505726730169
./model.xml	obj	G_PA14_31530	optimal	1.5908505726730222
./model.xml	obj	G_PA14_31540	optimal	1.590850572673004
./model.xml	obj	G_PA14_31580	optimal	1.5908505726730102
./model.xml	obj	G_PA14_31700	optimal	1.5908505726730222
./model.xml	obj	G_PA14_31750	optimal	1.5908505726730104
./model.xml	obj	G_PA14_31760	optimal	1.5908505726730346
./model.xml	obj	G_PA14_31800	optimal	1.5908505726730258
./model.xml	obj	G_PA14_31810	optimal	1.5908505726730306
./model.xml	obj	G_PA14_31820	optimal	1.5908505726730215
./model.xml	obj	G_PA14_31970	optimal	1.5908505726730084
./model.xml	obj	G_PA14_31990	optimal	1.5908505726730084
./model.xml	obj	G_PA14_32080	optimal	1.590850572673035
./model.xml	obj	G_PA14_32100	optimal	1.590850572673035
./model.xml	obj	G_PA14_32110	optimal	1.590850572673035
./model.xml	obj	G_PA14_32130	optimal	1.590850572673035
./model.xml	obj	G_PA14_32220	optimal	1.590850572672965
./model.xml	obj	G_PA14_32230	optimal	1.590850572672965
./model.xml	obj	G_PA14_32240	optimal	1.5908505726730175
./model.xml	obj	G_PA14_32270	optimal	1.580040143783898
./model.xml	obj	G_PA14_32330	optimal	1.590850572673015
./model.xml	obj	G_PA14_32650	optimal	1.5908505726730349
./model.xml	obj	G_PA14_32660	optimal	1.5908505726730224
./model.xml	obj	G_PA14_32905	optimal	1.5908505726730047
./model.xml	obj	G_PA14_32985	optimal	1.5908505726730204
./model.xml	obj	G_PA14_33000	optimal	1.5908505726730204
./model.xml	obj	G_PA14_33010	optimal	1.590850572694206
./model.xml	obj	G_PA14_33030	optimal	1.5908505726730273
./model.xml	obj	G_PA14_33040	optimal	1.5908505726730204
./model.xml	obj	G_PA14_33280	optimal	1.590850572694206
./model.xml	obj	G_PA14_33450	optimal	1.5908505726730204
./model.xml	obj	G_PA14_33500	optimal	1.5908505726730102
./model.xml	obj	G_PA14_33540	optimal	1.5908505726730198
./model.xml	obj	G_PA14_33550	optimal	1.590850572673015
./model.xml	obj	G_PA14_33560	optimal	1.590850572673015
./model.xml	obj	G_PA14_33610	optimal	1.590850572694206
./model.xml	obj	G_PA14_33630	optimal	1.590850572694206
./model.xml	obj	G_PA14_33650	optimal	1.590850572694206
./model.xml	obj	G_PA14_33690	optimal	1.5908505726730298
./model.xml	obj	G_PA14_33700	optimal	1.5908505726730087
./model.xml	obj	G_PA14_33710	optimal	1.5908505726730298
./model.xml	obj	G_PA14_33720	optimal	1.5908505726730298
./model.xml	obj	G_PA14_33730	optimal	1.5908505726730298
./model.xml	obj	G_PA14_33740	optimal	1.5908505726730298
./model.xml	obj	G_PA14_33750	optimal	1.5908505726730298
./model.xml	obj	G_PA14_33760	optimal	1.5908505726730298
./model.xml	obj	G_PA14_33770	optimal	1.5908505726730298
./model.xml	obj	G_PA14_33810	optimal	1.5908505726730298
./model.xml	obj	G_PA14_33820	optimal	1.5908505726730087
./model.xml	obj	G_PA14_33860	optimal	1.5908505726730193
./model.xml	obj	G_PA14_34050	optimal	1.5908505726730349
./model.xml	obj	G_PA14_34180	optimal	1.5908505726730047
./model.xml	obj	G_PA14_34190	optimal	1.5908505726730047
./model.xml	obj	G_PA14_34250	optimal	1.5908505726730091
./model.xml	obj	G_PA14_34260	optimal	1.5908505726730142
./model.xml	obj	G_PA14_34270	optimal	1.5908505726730062
./model.xml	obj	G_PA14_34280	optimal	1.5908505726730062
./model.xml	obj	G_PA14_34340	optimal	1.5908505726730084
./model.xml	obj	G_PA14_34350	optimal	1.5908505726851185
./model.xml	obj	G_PA14_34360	optimal	1.590850572673052
./model.xml	obj	G_PA14_34370	optimal	1.5908505726729996
./model.xml	obj	G_PA14_34390	optimal	1.590850572673012
./model.xml	obj	G_PA14_34410	optimal	1.5908505726730222
./model.xml	obj	G_PA14_34420	optimal	1.5908505726730222
./model.xml	obj	G_PA14_34500	optimal	1.5908505726730062
./model.xml	obj	G_PA14_34510	optimal	1.590850572673035
./model.xml	obj	G_PA14_34520	optimal	1.590850572673035
./model.xml	obj	G_PA14_34600	optimal	1.5908505726933424
./model.xml	obj	G_PA14_34630	optimal	1.5667542861220263
./model.xml	obj	G_PA14_34640	optimal	1.5908505726730091
./model.xml	obj	G_PA14_34750	optimal	1.5908505726730293
./model.xml	obj	G_PA14_34770	optimal	1.5908505726730062
./model.xml	obj	G_PA14_34780	optimal	1.5908505726730062
./model.xml	obj	G_PA14_34790	optimal	1.5908505726730062
./model.xml	obj	G_PA14_34960	optimal	1.5908505726730169
./model.xml	obj	G_PA14_34970	optimal	1.5667542861220263
./model.xml	obj	G_PA14_35100	optimal	1.5908505726730084
./model.xml	obj	G_PA14_35110	optimal	1.5908505726730306
./model.xml	obj	G_PA14_35190	optimal	1.5908505726730306
./model.xml	obj	G_PA14_35270	optimal	1.5908505726730349
./model.xml	obj	G_PA14_35290	optimal	1.5908505726730084
./model.xml	obj	G_PA14_35300	optimal	1.590850572694206
./model.xml	obj	G_PA14_35320	optimal	1.5908505726729971
./model.xml	obj	G_PA14_35330	optimal	1.5908505726730104
./model.xml	obj	G_PA14_35340	optimal	1.5908505726730104
./model.xml	obj	G_PA14_35440	optimal	1.59085057267304
./model.xml	obj	G_PA14_35460	optimal	1.571904206612083
./model.xml	obj	G_PA14_35490	optimal	1.5908505726729945
./model.xml	obj	G_PA14_35500	optimal	1.5908505726729945
./model.xml	obj	G_PA14_35520	optimal	1.5908505726729945
./model.xml	obj	G_PA14_35530	optimal	1.5908505726729945
./model.xml	obj	G_PA14_35880	optimal	1.5908505726730207
./model.xml	obj	G_PA14_35890	optimal	1.5908505726730102
./model.xml	obj	G_PA14_35920	optimal	1.590850572673012
./model.xml	obj	G_PA14_36080	optimal	1.5908505726730084
./model.xml	obj	G_PA14_36120	optimal	1.5908505726730022
./model.xml	obj	G_PA14_36200	optimal	1.5908505726730169
./model.xml	obj	G_PA14_36220	optimal	1.5908505726730169
./model.xml	obj	G_PA14_36230	optimal	1.5908505726730169
./model.xml	obj	G_PA14_36270	optimal	1.590850572694206
./model.xml	obj	G_PA14_36310	optimal	1.5908505726730187
./model.xml	obj	G_PA14_36320	optimal	1.5908505726730187
./model.xml	obj	G_PA14_36330	optimal	1.5908505726730187
./model.xml	obj	G_PA14_36345	optimal	1.5908505726730169
./model.xml	obj	G_PA14_36570	optimal	0.0
./model.xml	obj	G_PA14_36580	optimal	1.5908505726730198
./model.xml	obj	G_PA14_36590	optimal	1.5908505726730258
./model.xml	obj	G_PA14_36605	optimal	1.5908505726730198
./model.xml	obj	G_PA14_36660	optimal	1.5908505726730169
