model	objective	gene	status	value
./model.xml	obj	G_PA14_36690	optimal	1.5908505726730091
./model.xml	obj	G_PA14_36730	optimal	1.590850572672965
./model.xml	obj	G_PA14_36810	optimal	1.5908505726730298
./model.xml	obj	G_PA14_36840	optimal	1.590850572673014
./model.xml	obj	G_PA14_36880	optimal	1.5908505726933424
./model.xml	obj	G_PA14_36960	optimal	1.5908505726730169
./model.xml	obj	G_PA14_37100	optimal	1.5908505726730187
./model.xml	obj	G_PA14_37340	optimal	1.5908505726730193
./model.xml	obj	G_PA14_37560	optimal	1.59085057267304
./model.xml	obj	G_PA14_37590	optimal	1.5908505726730187
./model.xml	obj	G_PA14_37610	optimal	1.5908505726730187
./model.xml	obj	G_PA14_37630	optimal	1.582298279439755
./model.xml	obj	G_PA14_37760	optimal	1.5908505726730298
./model.xml	obj	G_PA14_37790	optimal	1.590850572673015
./model.xml	obj	G_PA14_37810	optimal	1.5908505726730306
./model.xml	obj	G_PA14_37830	optimal	1.5908505726730082
./model.xml	obj	G_PA14_37950	optimal	1.5908505726730084
./model.xml	obj	G_PA14_37965	optimal	1.590850572673015
./model.xml	obj	G_PA14_38110	optimal	1.5340114744902014
./model.xml	obj	G_PA14_38130	optimal	1.5908505726730173
./model.xml	obj	G_PA14_38140	optimal	1.5908505726730349
./model.xml	obj	G_PA14_38200	optimal	1.590850572673004
./model.xml	obj	G_PA14_38330	optimal	1.5908505726730091
./model.xml	obj	G_PA14_38350	optimal	0.0
./model.xml	obj	G_PA14_38360	optimal	1.5908505726730091
./model.xml	obj	G_PA14_38440	optimal	1.5908505726730298
./model.xml	obj	G_PA14_38460	optimal	1.5908505726730309
./model.xml	obj	G_PA14_38470	optimal	1.5908505726730224
./model.xml	obj	G_PA14_38480	optimal	1.5908505726730018
./model.xml	obj	G_PA14_38490	optimal	1.5908505726730222
./model.xml	obj	G_PA14_38510	optimal	1.5908505726730084
./model.xml	obj	G_PA14_38530	optimal	1.5908505726729987
./model.xml	obj	G_PA14_38550	optimal	1.590850572673052
./model.xml	obj	G_PA14_38580	optimal	1.5908505726730202
./model.xml	obj	G_PA14_38590	optimal	1.5908505726730222
./model.xml	obj	G_PA14_38610	optimal	1.5908505726730207
./model.xml	obj	G_PA14_38630	optimal	1.5908505726730349
./model.xml	obj	G_PA14_38640	optimal	1.590850572673035
./model.xml	obj	G_PA14_38660	optimal	1.590850572672991
./model.xml	obj	G_PA14_38690	optimal	1.590850572673004
./model.xml	obj	G_PA14_38730	optimal	1.5908505726730175
./model.xml	obj	G_PA14_38750	optimal	1.5908505726730258
./model.xml	obj	G_PA14_38840	optimal	1.5908505726730258
./model.xml	obj	G_PA14_38850	optimal	1.5908505726730187
./model.xml	obj	G_PA14_38860	optimal	1.5908505726730187
./model.xml	obj	G_PA14_39050	optimal	1.5908505726730215
./model.xml	obj	G_PA14_39100	optimal	1.5908505726730306
./model.xml	obj	G_PA14_39190	optimal	0.0
./model.xml	obj	G_PA14_39280	optimal	1.5908505726730173
./model.xml	obj	G_PA14_39320	optimal	1.5908505726730173
./model.xml	obj	G_PA14_39330	optimal	1.5908505726730173
./model.xml	obj	G_PA14_39350	optimal	1.5908505726730173
./model.xml	obj	G_PA14_39590	optimal	1.5908505726730349
./model.xml	obj	G_PA14_39640	optimal	1.5908505726730349
./model.xml	obj	G_PA14_39650	optimal	1.5908505726730047
./model.xml	obj	G_PA14_39690	optimal	1.5908505726729778
./model.xml	obj	G_PA14_39720	optimal	1.5908505726730062
./model.xml	obj	G_PA14_39750	optimal	1.5908505726730349
./model.xml	obj	G_PA14_39880	optimal	1.5908505726730091
./model.xml	obj	G_PA14_39890	optimal	1.5908505726730091
./model.xml	obj	G_PA14_39910	optimal	1.5908505726730187
./model.xml	obj	G_PA14_39925	optimal	1.5908505726730224
./model.xml	obj	G_PA14_39945	optimal	1.5908505726730204
./model.xml	obj	G_PA14_39960	optimal	1.5908505726730091
./model.xml	obj	G_PA14_39970	optimal	1.5908505726730091
./model.xml	obj	G_PA14_40390	optimal	1.5908505726730198
./model.xml	obj	G_PA14_40410	optimal	1.5908505726730198
./model.xml	obj	G_PA14_40420	optimal	1.5908505726730198
./model.xml	obj	G_PA14_40470	optimal	1.5908505726730084
./model.xml	obj	G_PA14_40510	optimal	1.5908505726730306
./model.xml	obj	G_PA14_40520	optimal	1.5908505726730306
./model.xml	obj	G_PA14_40670	optimal	1.5908505726730147
./model.xml	obj	G_PA14_40770	optimal	1.5908505726730293
./model.xml	obj	G_PA14_40950	optimal	1.590850572672965
./model.xml	obj	G_PA14_41000	optimal	1.590850572672988
./model.xml	obj	G_PA14_41010	optimal	1.5822982794397547
./model.xml	obj	G_PA14_41020	optimal	1.5875364359284863
./model.xml	obj	G_PA14_41080	optimal	1.5908505726730193
./model.xml	obj	G_PA14_41090	optimal	1.5908505726730147
./model.xml	obj	G_PA14_41130	optimal	1.5908505726730306
./model.xml	obj	G_PA14_41140	optimal	1.5908505726730071
./model.xml	obj	G_PA14_41150	optimal	1.5908505726730306
./model.xml	obj	G_PA14_41160	optimal	1.5908505726730091
./model.xml	obj	G_PA14_41170	optimal	1.4938298574410813
./model.xml	obj	G_PA14_41350	optimal	-8.791780834116126e-15
./model.xml	obj	G_PA14_41400	optimal	-5.678602000146303e-13
./model.xml	obj	G_PA14_41470	optimal	1.590850572673004
./model.xml	obj	G_PA14_41510	optimal	1.5908505726730349
./model.xml	obj	G_PA14_41530	optimal	1.5908505726730306
./model.xml	obj	G_PA14_41540	optimal	1.5908505726730306
./model.xml	obj	G_PA14_41560	optimal	1.5908505726730306
./model.xml	obj	G_PA14_41563	optimal	1.5908505726730382
./model.xml	obj	G_PA14_41670	optimal	1.5908505726730298
./model.xml	obj	G_PA14_41820	optimal	1.590850572673012
./model.xml	obj	G_PA14_41830	optimal	1.5908505726730091
./model.xml	obj	G_PA14_41840	optimal	-1.0547238908938389e-18
./model.xml	obj	G_PA14_41900	optimal	1.5908505726730153
./model.xml	obj	G_PA14_41920	optimal	1.5908505726730204
./model.xml	obj	G_PA14_41950	optimal	1.5908505726730349
./model.xml	obj	G_PA14_42050	optimal	1.5908505726730258
./model.xml	obj	G_PA14_42080	optimal	1.5908505726730349
./model.xml	obj	G_PA14_42090	optimal	1.5908505726730349
./model.xml	obj	G_PA14_42220	optimal	1.5908505726730175
./model.xml	obj	G_PA14_42230	optimal	1.5908505726730169
./model.xml	obj	G_PA14_42690	optimal	1.5908505726730293
./model.xml	obj	G_PA14_42720	optimal	1.5908505726730107
./model.xml	obj	G_PA14_42730	optimal	1.5908505726730187
./model.xml	obj	G_PA14_42740	optimal	1.590850572673052
./model.xml	obj	G_PA14_42750	optimal	1.5908505726730298
./model.xml	obj	G_PA14_42760	optimal	0.0
./model.xml	obj	G_PA14_42850	optimal	1.5908505726730091
./model.xml	obj	G_PA14_43280	optimal	1.5908505726730062
./model.xml	obj	G_PA14_43320	optimal	1.590850572673028
./model.xml	obj	G_PA14_43370	optimal	1.5908505726730224
./model.xml	obj	G_PA14_43380	optimal	1.5908505726730222
./model.xml	obj	G_PA14_43400	optimal	1.5908505726730224
./model.xml	obj	G_PA14_43405	optimal	1.5908505726730169
./model.xml	obj	G_PA14_43440	optimal	1.5908505726711977
./model.xml	obj	G_PA14_43460	optimal	1.5908505726730091
./model.xml	obj	G_PA14_43610	optimal	1.5908505726730169
./model.xml	obj	G_PA14_43640	optimal	0.0
./model.xml	obj	G_PA14_43680	optimal	1.5686456304623675
./model.xml	obj	G_PA14_43690	optimal	1.5526816052297652
./model.xml	obj	G_PA14_43830	optimal	1.5908505726730198
./model.xml	obj	G_PA14_43920	optimal	1.5908505726730306
./model.xml	obj	G_PA14_43940	optimal	1.388026934666635
./model.xml	obj	G_PA14_43950	optimal	1.3880269346666498
./model.xml	obj	G_PA14_43970	optimal	1.5729602913362117
./model.xml	obj	G_PA14_44000	optimal	1.590850572673059
./model.xml	obj	G_PA14_44010	optimal	1.590850572673059
./model.xml	obj	G_PA14_44020	optimal	1.5908505726730349
./model.xml	obj	G_PA14_44030	optimal	1.5908505726730293
./model.xml	obj	G_PA14_44050	optimal	1.5908505726730293
./model.xml	obj	G_PA14_44060	optimal	1.5908505726730293
./model.xml	obj	G_PA14_44070	optimal	1.5908505726730091
./model.xml	obj	G_PA14_44120	optimal	1.5875364359284794
./model.xml	obj	G_PA14_44140	optimal	1.590836308213766
./model.xml	obj	G_PA14_44210	optimal	1.5908505726730062
./model.xml	obj	G_PA14_44240	optimal	1.5908505726730349
./model.xml	obj	G_PA14_44260	optimal	1.5908505726730062
./model.xml	obj	G_PA14_44290	optimal	1.590850572673004
./model.xml	obj	G_PA14_44340	optimal	1.5908505726730349
./model.xml	obj	G_PA14_44350	optimal	1.5908505726730349
./model.xml	obj	G_PA14_44360	optimal	1.5908505726730349
./model.xml	obj	G_PA14_44370	optimal	1.590850572694206
./model.xml	obj	G_PA14_44380	optimal	1.5908505726730349
./model.xml	obj	G_PA14_44390	optimal	1.590850572694206
./model.xml	obj	G_PA14_44400	optimal	1.5908505726730349
./model.xml	obj	G_PA14_44470	optimal	1.5908505726730091
./model.xml	obj	G_PA14_44500	optimal	1.5908149119590982
./model.xml	obj	G_PA14_44520	optimal	1.5908505726730293
./model.xml	obj	G_PA14_44530	optimal	1.5908505726730293
./model.xml	obj	G_PA14_44700	optimal	1.5908505726730306
./model.xml	obj	G_PA14_44710	optimal	1.5908505726730215
./model.xml	obj	G_PA14_44740	optimal	1.5908505726730215
./model.xml	obj	G_PA14_44760	optimal	1.590850572694206
./model.xml	obj	G_PA14_44770	optimal	1.5908505726730091
./model.xml	obj	G_PA14_44800	optimal	1.5908505726730306
./model.xml	obj	G_PA14_44820	optimal	1.5908505726730349
./model.xml	obj	G_PA14_44830	optimal	1.5908505726730258
./model.xml	obj	G_PA14_44840	optimal	1.5908505726730349
./model.xml	obj	G_PA14_44850	optimal	1.5908505726730258
./model.xml	obj	G_PA14_44860	optimal	1.5908505726730084
./model.xml	obj	G_PA14_44950	optimal	1.5908505726951587
./model.xml	obj	G_PA14_45000	optimal	1.5908505726730084
./model.xml	obj	G_PA14_45010	optimal	1.5908505726730084
./model.xml	obj	G_PA14_45020	optimal	1.5908505726730084
./model.xml	obj	G_PA14_45030	optimal	1.5908505726730084
./model.xml	obj	G_PA14_45050	optimal	1.5908505726730173
./model.xml	obj	G_PA14_45060	optimal	1.5908505726730306
./model.xml	obj	G_PA14_45110	optimal	1.5908505726730091
./model.xml	obj	G_PA14_45130	optimal	1.5908505726730169
./model.xml	obj	G_PA14_45170	optimal	1.5908505726729996
./model.xml	obj	G_PA14_45190	optimal	1.590850572694206
./model.xml	obj	G_PA14_45240	optimal	1.5908505726730169
./model.xml	obj	G_PA14_45350	optimal	1.5908505726730175
./model.xml	obj	G_PA14_45370	optimal	1.5908505726730175
./model.xml	obj	G_PA14_45380	optimal	1.5908505726730175
./model.xml	obj	G_PA14_45930	optimal	1.5908505726730306
./model.xml	obj	G_PA14_45940	optimal	1.5908505726730062
./model.xml	obj	G_PA14_45970	optimal	1.5908505726730169
./model.xml	obj	G_PA14_46070	optimal	1.5908505726730091
./model.xml	obj	G_PA14_46100	optimal	1.5908505726730102
./model.xml	obj	G_PA14_46110	optimal	1.5908505726730164
./model.xml	obj	G_PA14_46240	optimal	1.5908505726730169
./model.xml	obj	G_PA14_46470	optimal	1.5908505726730122
./model.xml	obj	G_PA14_46490	optimal	1.5908505726730071
./model.xml	obj	G_PA14_46700	optimal	1.5908505726730215
./model.xml	obj	G_PA14_46910	optimal	1.583705039637613
./model.xml	obj	G_PA14_46920	optimal	1.583705039637613
./model.xml	obj	G_PA14_46930	optimal	1.583705039637613
./model.xml	obj	G_PA14_46950	optimal	1.583705039637613
./model.xml	obj	G_PA14_46960	optimal	1.5908505726730091
./model.xml	obj	G_PA14_46970	optimal	1.590850572673028
./model.xml	obj	G_PA14_47060	optimal	1.590850572673017
./model.xml	obj	G_PA14_47100	optimal	1.5908505726730273
./model.xml	obj	G_PA14_47150	optimal	1.5908505726730349
./model.xml	obj	G_PA14_47160	optimal	1.5908505726730349
./model.xml	obj	G_PA14_47180	optimal	1.5908505726730349
./model.xml	obj	G_PA14_47190	optimal	1.5908505726730349
./model.xml	obj	G_PA14_47210	optimal	1.5908505726730349
./model.xml	obj	G_PA14_47280	optimal	1.590850572694206
./model.xml	obj	G_PA14_47300	optimal	1.5908505726730349
./model.xml	obj	G_PA14_47430	optimal	1.5908505726730175
./model.xml	obj	G_PA14_47490	optimal	1.5908505726730062
./model.xml	obj	G_PA14_47500	optimal	1.5908505726730298
./model.xml	obj	G_PA14_47540	optimal	1.5908505726730204
./model.xml	obj	G_PA14_47550	optimal	1.5908505726730091
./model.xml	obj	G_PA14_47650	optimal	1.5908505726730298
./model.xml	obj	G_PA14_47660	optimal	1.5908505726730298
./model.xml	obj	G_PA14_47670	optimal	1.5908505726730298
./model.xml	obj	G_PA14_47680	optimal	1.5908505726730298
./model.xml	obj	G_PA14_47690	optimal	1.5908505726730298
./model.xml	obj	G_PA14_47720	optimal	1.5908505726730224
./model.xml	obj	G_PA14_47730	optimal	1.5908505726730224
./model.xml	obj	G_PA14_47750	optimal	1.5908505726730298
./model.xml	obj	G_PA14_47760	optimal	1.5908505726730298
./model.xml	obj	G_PA14_47790	optimal	1.5908505726730298
./model.xml	obj	G_PA14_47800	optimal	1.5908505726730298
./model.xml	obj	G_PA14_47850	optimal	1.590850572673052
./model.xml	obj	G_PA14_48020	optimal	1.5908505726730104
./model.xml	obj	G_PA14_48470	optimal	1.5908505726730169
./model.xml	obj	G_PA14_48520	optimal	1.5908505726730147
./model.xml	obj	G_PA14_48570	optimal	1.5908505726730224
./model.xml	obj	G_PA14_48600	optimal	1.5908505726730349
./model.xml	obj	G_PA14_48700	optimal	1.5908505726730222
./model.xml	obj	G_PA14_48810	optimal	1.5908505726933424
./model.xml	obj	G_PA14_48850	optimal	1.59085057267304
./model.xml	obj	G_PA14_49130	optimal	1.590850572673004
./model.xml	obj	G_PA14_49160	optimal	1.5908505726730306
./model.xml	obj	G_PA14_49210	optimal	1.5908505726730306
./model.xml	obj	G_PA14_49220	optimal	1.5908505726730306
./model.xml	obj	G_PA14_49230	optimal	1.5908505726730306
./model.xml	obj	G_PA14_49250	optimal	1.5908505726730306
./model.xml	obj	G_PA14_49260	optimal	1.5908505726730306
./model.xml	obj	G_PA14_49270	optimal	1.5908505726730306
./model.xml	obj	G_PA14_49340	optimal	1.5908505726730169
./model.xml	obj	G_PA14_49380	optimal	0.0
./model.xml	obj	G_PA14_49460	optimal	1.590850572673018
./model.xml	obj	G_PA14_49470	optimal	1.590850572673018
./model.xml	obj	G_PA14_49760	optimal	1.5908505726730087
./model.xml	obj	G_PA14_49820	optimal	1.5908505726933424
./model.xml	obj	G_PA14_49840	optimal	1.5908505726730169
./model.xml	obj	G_PA14_49870	optimal	1.5908505726730062
./model.xml	obj	G_PA14_49890	optimal	1.5908505726730306
./model.xml	obj	G_PA14_49970	optimal	1.5908505726730193
./model.xml	obj	G_PA14_50060	optimal	1.5908505726730306
./model.xml	obj	G_PA14_50520	optimal	1.5908505726730215
./model.xml	obj	G_PA14_50530	optimal	1.5908505726730215
./model.xml	obj	G_PA14_50540	optimal	1.5908505726730215
./model.xml	obj	G_PA14_50550	optimal	1.5908505726730215
./model.xml	obj	G_PA14_50560	optimal	1.5908505726730215
./model.xml	obj	G_PA14_50660	optimal	1.5908505726730369
./model.xml	obj	G_PA14_50680	optimal	1.5908505726730222
./model.xml	obj	G_PA14_50690	optimal	1.5908505726730222
./model.xml	obj	G_PA14_50700	optimal	1.590850572672988
./model.xml	obj	G_PA14_50710	optimal	1.5908505726730222
./model.xml	obj	G_PA14_50720	optimal	1.590850572672988
./model.xml	obj	G_PA14_50730	optimal	1.5908505726730222
./model.xml	obj	G_PA14_50760	optimal	1.5908505726730193
./model.xml	obj	G_PA14_50800	optimal	1.5908505726730122
./model.xml	obj	G_PA14_51040	optimal	1.590850572673052
./model.xml	obj	G_PA14_51050	optimal	1.5908505726730207
./model.xml	obj	G_PA14_51150	optimal	1.5908505726730087
./model.xml	obj	G_PA14_51240	optimal	8.048316428820584e-14
./model.xml	obj	G_PA14_51270	optimal	0.0
./model.xml	obj	G_PA14_51290	optimal	1.590850572673017
./model.xml	obj	G_PA14_51330	optimal	1.5908505726730173
./model.xml	obj	G_PA14_51350	optimal	1.5908505726730222
./model.xml	obj	G_PA14_51360	optimal	1.5908505726730018
./model.xml	obj	G_PA14_51390	optimal	1.590850572673004
./model.xml	obj	G_PA14_51410	optimal	1.5908505726730187
./model.xml	obj	G_PA14_51420	optimal	1.5908505726730187
./model.xml	obj	G_PA14_51430	optimal	1.5908505726730187
./model.xml	obj	G_PA14_51670	optimal	1.5908505726730349
./model.xml	obj	G_PA14_51680	optimal	1.5908505726730349
./model.xml	obj	G_PA14_51740	optimal	1.5908505726730047
./model.xml	obj	G_PA14_51880	optimal	1.5531995189536596
./model.xml	obj	G_PA14_51920	optimal	1.5908505726730222
./model.xml	obj	G_PA14_51980	optimal	1.5908505726730084
./model.xml	obj	G_PA14_52040	optimal	8.015804546693784e-14
./model.xml	obj	G_PA14_52050	optimal	1.590850572673004
./model.xml	obj	G_PA14_52150	optimal	1.5908505726730193
./model.xml	obj	G_PA14_52160	optimal	1.590850572672991
./model.xml	obj	G_PA14_52180	optimal	1.5908505726730091
./model.xml	obj	G_PA14_52210	optimal	1.5908505726730215
./model.xml	obj	G_PA14_52230	optimal	1.5908505726729834
./model.xml	obj	G_PA14_52270	optimal	1.5908505726730222
./model.xml	obj	G_PA14_52400	optimal	1.5908505726730084
./model.xml	obj	G_PA14_52460	optimal	1.5908505726730147
./model.xml	obj	G_PA14_52580	optimal	0.0
./model.xml	obj	G_PA14_52610	optimal	1.5908505726730258
./model.xml	obj	G_PA14_52630	optimal	1.5908505726730273
./model.xml	obj	G_PA14_52660	optimal	1.5908505726730282
./model.xml	obj	G_PA14_52670	optimal	1.5908505726730273
./model.xml	obj	G_PA14_52690	optimal	1.590850572673017
./model.xml	obj	G_PA14_52700	optimal	1.590850572673017
./model.xml	obj	G_PA14_52720	optimal	1.590850572673004
./model.xml	obj	G_PA14_52750	optimal	1.5908505726730202
./model.xml	obj	G_PA14_52770	optimal	1.5908505726730222
./model.xml	obj	G_PA14_52780	optimal	1.5908505726730222
./model.xml	obj	G_PA14_52790	optimal	1.5908505726730222
./model.xml	obj	G_PA14_52800	optimal	1.590850572673004
./model.xml	obj	G_PA14_52810	optimal	1.4215168632110238
./model.xml	obj	G_PA14_52820	optimal	1.4215168632110238
./model.xml	obj	G_PA14_52840	optimal	1.4215168632110238
./model.xml	obj	G_PA14_52850	optimal	1.4215168632110244
./model.xml	obj	G_PA14_52870	optimal	1.4215168632110238
./model.xml	obj	G_PA14_52900	optimal	1.5908505726730102
./model.xml	obj	G_PA14_52910	optimal	1.4215168632110238
./model.xml	obj	G_PA14_52990	optimal	1.5908505726730175
./model.xml	obj	G_PA14_53000	optimal	1.5908505726730235
./model.xml	obj	G_PA14_53010	optimal	1.5908505726730169
./model.xml	obj	G_PA14_53020	optimal	1.590850572673052
./model.xml	obj	G_PA14_53050	optimal	1.5908505726730175
./model.xml	obj	G_PA14_53070	optimal	1.5908505726730104
./model.xml	obj	G_PA14_53140	optimal	1.5908505726730306
./model.xml	obj	G_PA14_53220	optimal	1.5908505726729987
./model.xml	obj	G_PA14_53260	optimal	1.5908505726730273
./model.xml	obj	G_PA14_53290	optimal	1.590850572673076
./model.xml	obj	G_PA14_53300	optimal	1.5908505726730306
./model.xml	obj	G_PA14_53420	optimal	1.5908505726730091
./model.xml	obj	G_PA14_53470	optimal	1.5900621805856172
./model.xml	obj	G_PA14_53480	optimal	1.590062180585628
./model.xml	obj	G_PA14_53800	optimal	1.590850572694206
./model.xml	obj	G_PA14_53850	optimal	1.5908505726730258
./model.xml	obj	G_PA14_53940	optimal	1.590850572673052
./model.xml	obj	G_PA14_53950	optimal	1.590850572673052
./model.xml	obj	G_PA14_53970	optimal	1.5908505726730147
./model.xml	obj	G_PA14_54000	optimal	1.590850572673052
./model.xml	obj	G_PA14_54040	optimal	1.5908505726730164
./model.xml	obj	G_PA14_54150	optimal	1.5908505726730306
./model.xml	obj	G_PA14_54170	optimal	1.590850572673012
./model.xml	obj	G_PA14_54290	optimal	1.5908505726730122
./model.xml	obj	G_PA14_54450	optimal	1.590850572673017
./model.xml	obj	G_PA14_54520	optimal	1.590850572673004
./model.xml	obj	G_PA14_54540	optimal	1.5908505726730306
./model.xml	obj	G_PA14_54550	optimal	1.5908505726730306
./model.xml	obj	G_PA14_54570	optimal	1.5908505726730306
./model.xml	obj	G_PA14_54620	optimal	1.5908505726730198
./model.xml	obj	G_PA14_54630	optimal	1.5908505726730306
./model.xml	obj	G_PA14_54640	optimal	1.5908505726730349
./model.xml	obj	G_PA14_54670	optimal	1.5908505726933424
./model.xml	obj	G_PA14_54830	optimal	1.5908505726730104
./model.xml	obj	G_PA14_54880	optimal	1.5908505726730273
./model.xml	obj	G_PA14_55000	optimal	1.5908505726730306
./model.xml	obj	G_PA14_55020	optimal	1.5908505726730047
./model.xml	obj	G_PA14_55030	optimal	1.5908505726730047
./model.xml	obj	G_PA14_55040	optimal	1.5908505726730306
./model.xml	obj	G_PA14_55130	optimal	1.5908505726730193
./model.xml	obj	G_PA14_55740	optimal	1.5908505726730091
./model.xml	obj	G_PA14_55770	optimal	1.5908505726730175
./model.xml	obj	G_PA14_56060	optimal	1.5908505726729987
./model.xml	obj	G_PA14_56240	optimal	1.5908505726730173
./model.xml	obj	G_PA14_56250	optimal	1.5908505726730349
./model.xml	obj	G_PA14_56280	optimal	1.5908505726730306
./model.xml	obj	G_PA14_56300	optimal	1.5908505726729987
./model.xml	obj	G_PA14_56340	optimal	1.5908505726730198
./model.xml	obj	G_PA14_56470	optimal	1.5908505726730091
./model.xml	obj	G_PA14_56570	optimal	1.5908505726730349
./model.xml	obj	G_PA14_56600	optimal	1.5908505726730047
./model.xml	obj	G_PA14_56680	optimal	1.5908505726730047
./model.xml	obj	G_PA14_56770	optimal	1.59085057267304
./model.xml	obj	G_PA14_56780	optimal	1.5908505726730298
./model.xml	obj	G_PA14_56790	optimal	1.5908505726730175
./model.xml	obj	G_PA14_56900	optimal	1.5908505726730298
./model.xml	obj	G_PA14_57100	optimal	1.59085057267301
./model.xml	obj	G_PA14_57160	optimal	1.5908505726730153
./model.xml	obj	G_PA14_57210	optimal	1.590850572673004
./model.xml	obj	G_PA14_57260	optimal	0.0
./model.xml	obj	G_PA14_57320	optimal	1.5908505726730258
./model.xml	obj	G_PA14_57330	optimal	0.0
./model.xml	obj	G_PA14_57340	optimal	0.0
./model.xml	obj	G_PA14_57360	optimal	1.5908505726933424
./model.xml	obj	G_PA14_57370	optimal	0.0
./model.xml	obj	G_PA14_57380	optimal	0.0
