model	objective	gene	status	value
./model.xml	obj	G_PA14_57390	optimal	0.0
./model.xml	obj	G_PA14_57410	optimal	0.0
./model.xml	obj	G_PA14_57425	optimal	1.590850572673052
./model.xml	obj	G_PA14_57500	optimal	0.0
./model.xml	obj	G_PA14_57540	optimal	1.1361513705108417
./model.xml	obj	G_PA14_57560	optimal	1.1361513705108417
./model.xml	obj	G_PA14_57570	optimal	1.1361513705108417
./model.xml	obj	G_PA14_57670	optimal	1.5908505726730102
./model.xml	obj	G_PA14_57710	optimal	-5.014985822909775e-13
./model.xml	obj	G_PA14_57720	optimal	-5.014985822909775e-13
./model.xml	obj	G_PA14_57730	optimal	1.5908505726730147
./model.xml	obj	G_PA14_57770	optimal	1.5908505726730215
./model.xml	obj	G_PA14_57780	optimal	1.5908505726730084
./model.xml	obj	G_PA14_57800	optimal	1.590850572673017
./model.xml	obj	G_PA14_57810	optimal	0.0
./model.xml	obj	G_PA14_57850	optimal	1.5908505726730204
./model.xml	obj	G_PA14_57870	optimal	1.5908505726730204
./model.xml	obj	G_PA14_57880	optimal	1.5908505726730091
./model.xml	obj	G_PA14_57890	optimal	-2.687145960123844e-15
./model.xml	obj	G_PA14_57900	optimal	7.21057265251139e-14
./model.xml	obj	G_PA14_57920	optimal	1.5908505726730204
./model.xml	obj	G_PA14_57930	optimal	1.5908505726730204
./model.xml	obj	G_PA14_57980	optimal	1.590850572673004
./model.xml	obj	G_PA14_57990	optimal	1.5908505726730175
./model.xml	obj	G_PA14_58000	optimal	1.5908505726730298
./model.xml	obj	G_PA14_58030	optimal	1.5908505726729987
./model.xml	obj	G_PA14_58110	optimal	1.5908505726730306
./model.xml	obj	G_PA14_58220	optimal	1.5908505726730224
./model.xml	obj	G_PA14_58350	optimal	1.5908505726730258
./model.xml	obj	G_PA14_58375	optimal	1.5908505726730204
./model.xml	obj	G_PA14_58410	optimal	1.5684283511240138
./model.xml	obj	G_PA14_58420	optimal	1.5908505726730349
./model.xml	obj	G_PA14_58440	optimal	1.5908505726730258
./model.xml	obj	G_PA14_58450	optimal	1.5908505726730258
./model.xml	obj	G_PA14_58470	optimal	1.5908505726730258
./model.xml	obj	G_PA14_58490	optimal	1.5908505726730258
./model.xml	obj	G_PA14_58550	optimal	1.5908505726730193
./model.xml	obj	G_PA14_58560	optimal	1.5908505726730293
./model.xml	obj	G_PA14_58570	optimal	1.5908505726730047
./model.xml	obj	G_PA14_58630	optimal	1.5894763767790483
./model.xml	obj	G_PA14_58670	optimal	1.59085057267301
./model.xml	obj	G_PA14_58700	optimal	1.590850572672991
./model.xml	obj	G_PA14_58780	optimal	4.997665128208027e-11
./model.xml	obj	G_PA14_58870	optimal	1.590850572672988
./model.xml	obj	G_PA14_60120	optimal	1.5908505726730349
./model.xml	obj	G_PA14_60270	optimal	-1.4618222581654314e-12
./model.xml	obj	G_PA14_60330	optimal	-7.216329906317357e-16
./model.xml	obj	G_PA14_60380	optimal	1.5908505726729987
./model.xml	obj	G_PA14_60390	optimal	1.5908505726730198
./model.xml	obj	G_PA14_60420	optimal	1.5908505726730284
./model.xml	obj	G_PA14_60470	optimal	0.0
./model.xml	obj	G_PA14_60700	optimal	1.5908505726730187
./model.xml	obj	G_PA14_60710	optimal	1.590850572673028
./model.xml	obj	G_PA14_60730	optimal	1.5908505726730204
./model.xml	obj	G_PA14_60870	optimal	1.5908505726730306
./model.xml	obj	G_PA14_60890	optimal	1.590850572673012
./model.xml	obj	G_PA14_61040	optimal	1.590850572694206
./model.xml	obj	G_PA14_61060	optimal	0.0
./model.xml	obj	G_PA14_61170	optimal	1.5908505726730047
./model.xml	obj	G_PA14_61210	optimal	1.5908505726730084
./model.xml	obj	G_PA14_61250	optimal	1.5858254704402008
./model.xml	obj	G_PA14_61400	optimal	1.590850572673052
./model.xml	obj	G_PA14_61460	optimal	1.5908505726730091
./model.xml	obj	G_PA14_61470	optimal	1.5908505726730187
./model.xml	obj	G_PA14_61480	optimal	1.5908505726951587
./model.xml	obj	G_PA14_61580	optimal	1.5908505726730047
./model.xml	obj	G_PA14_61660	optimal	0.0
./model.xml	obj	G_PA14_61670	optimal	1.5908505726730198
./model.xml	obj	G_PA14_61710	optimal	1.5908505726730193
./model.xml	obj	G_PA14_61750	optimal	0.0
./model.xml	obj	G_PA14_61770	optimal	1.5908505726730164
./model.xml	obj	G_PA14_61860	optimal	1.5908505726730084
./model.xml	obj	G_PA14_62000	optimal	1.5908505726730047
./model.xml	obj	G_PA14_62010	optimal	1.5908505726730047
./model.xml	obj	G_PA14_62120	optimal	0.0
./model.xml	obj	G_PA14_62130	optimal	1.5779306570758003
./model.xml	obj	G_PA14_62150	optimal	1.590850572673004
./model.xml	obj	G_PA14_62160	optimal	1.590850572673004
./model.xml	obj	G_PA14_62200	optimal	1.590850572673052
./model.xml	obj	G_PA14_62280	optimal	1.5908505726730298
./model.xml	obj	G_PA14_62290	optimal	1.5908505726730298
./model.xml	obj	G_PA14_62400	optimal	1.5908505726730306
./model.xml	obj	G_PA14_62440	optimal	1.590850572673016
./model.xml	obj	G_PA14_62480	optimal	1.5908505726730349
./model.xml	obj	G_PA14_62570	optimal	1.5908505726730215
./model.xml	obj	G_PA14_62580	optimal	1.5908505726730198
./model.xml	obj	G_PA14_62590	optimal	0.0
./model.xml	obj	G_PA14_62600	optimal	1.59085057267304
./model.xml	obj	G_PA14_62620	optimal	1.5709505174714211
./model.xml	obj	G_PA14_62630	optimal	1.5908505726730349
./model.xml	obj	G_PA14_62830	optimal	-1.1649058921141463e-13
./model.xml	obj	G_PA14_62840	optimal	1.7723899631517709e-15
./model.xml	obj	G_PA14_62850	optimal	0.0
./model.xml	obj	G_PA14_62910	optimal	1.5908505726730082
./model.xml	obj	G_PA14_62930	optimal	1.5908505726730182
./model.xml	obj	G_PA14_62940	optimal	0.0
./model.xml	obj	G_PA14_63080	optimal	1.5908505726730107
./model.xml	obj	G_PA14_63090	optimal	1.5908505726730222
./model.xml	obj	G_PA14_63110	optimal	1.5908505726730247
./model.xml	obj	G_PA14_63120	optimal	1.5908505726730306
./model.xml	obj	G_PA14_63190	optimal	1.5908505726730369
./model.xml	obj	G_PA14_63250	optimal	1.5908505726730207
./model.xml	obj	G_PA14_63330	optimal	1.5908505726730091
./model.xml	obj	G_PA14_63550	optimal	1.5908505726730062
./model.xml	obj	G_PA14_63570	optimal	1.5908505726730204
./model.xml	obj	G_PA14_63580	optimal	1.5908505726730204
./model.xml	obj	G_PA14_63605	optimal	1.5908505726730047
./model.xml	obj	G_PA14_63640	optimal	1.5908505726730062
./model.xml	obj	G_PA14_63800	optimal	1.5908505726730147
./model.xml	obj	G_PA14_63850	optimal	1.5908505726730124
./model.xml	obj	G_PA14_63990	optimal	1.5908505726730222
./model.xml	obj	G_PA14_64010	optimal	1.5908505726730209
./model.xml	obj	G_PA14_64090	optimal	1.5908505726730107
./model.xml	obj	G_PA14_64100	optimal	-1.365171504873443e-16
./model.xml	obj	G_PA14_64110	optimal	-1.365171504873443e-16
./model.xml	obj	G_PA14_64200	optimal	3.2457525308900447e-13
./model.xml	obj	G_PA14_64220	optimal	1.1552531937490397e-13
./model.xml	obj	G_PA14_64270	optimal	1.5908505726951587
./model.xml	obj	G_PA14_64280	optimal	1.5908505726730258
./model.xml	obj	G_PA14_64290	optimal	1.5908505726951587
./model.xml	obj	G_PA14_64300	optimal	1.5908505726951587
./model.xml	obj	G_PA14_64310	optimal	1.5908505726951587
./model.xml	obj	G_PA14_64335	optimal	1.5908505726951587
./model.xml	obj	G_PA14_64350	optimal	1.5908505726951587
./model.xml	obj	G_PA14_64370	optimal	1.5908505726951587
./model.xml	obj	G_PA14_64390	optimal	1.5908505726951587
./model.xml	obj	G_PA14_64440	optimal	1.590850572673052
./model.xml	obj	G_PA14_64650	optimal	1.5908505726951587
./model.xml	obj	G_PA14_64660	optimal	1.5908505726951587
./model.xml	obj	G_PA14_64670	optimal	1.5908505726951587
./model.xml	obj	G_PA14_64680	optimal	1.5908505726730306
./model.xml	obj	G_PA14_64720	optimal	1.5908505726730306
./model.xml	obj	G_PA14_64740	optimal	1.5908505726730207
./model.xml	obj	G_PA14_64750	optimal	1.590850572673035
./model.xml	obj	G_PA14_64790	optimal	1.5908505726851185
./model.xml	obj	G_PA14_64800	optimal	1.5908505726851185
./model.xml	obj	G_PA14_64810	optimal	1.5908505726851185
./model.xml	obj	G_PA14_64840	optimal	1.590850572673017
./model.xml	obj	G_PA14_64850	optimal	1.5908505726729945
./model.xml	obj	G_PA14_64860	optimal	1.5908505726730215
./model.xml	obj	G_PA14_64870	optimal	1.5908505726730215
./model.xml	obj	G_PA14_64880	optimal	1.5908505726730215
./model.xml	obj	G_PA14_64890	optimal	1.5908505726730215
./model.xml	obj	G_PA14_64900	optimal	1.5908505726730215
./model.xml	obj	G_PA14_64950	optimal	1.590850572672991
./model.xml	obj	G_PA14_64960	optimal	1.590850572672988
./model.xml	obj	G_PA14_64980	optimal	1.590850572672988
./model.xml	obj	G_PA14_65040	optimal	1.5908505726730169
./model.xml	obj	G_PA14_65110	optimal	1.5908505726730258
./model.xml	obj	G_PA14_65230	optimal	1.1779936395869532e-13
./model.xml	obj	G_PA14_65250	optimal	1.5908505726730349
./model.xml	obj	G_PA14_65370	optimal	1.59085057267301
./model.xml	obj	G_PA14_65400	optimal	1.5908505726730349
./model.xml	obj	G_PA14_65420	optimal	1.590850572672991
./model.xml	obj	G_PA14_65480	optimal	1.5908505726730298
./model.xml	obj	G_PA14_65500	optimal	0.0
./model.xml	obj	G_PA14_65560	optimal	1.5908505726730156
./model.xml	obj	G_PA14_65690	optimal	1.5908505726730124
./model.xml	obj	G_PA14_65740	optimal	0.0
./model.xml	obj	G_PA14_65750	optimal	1.5908505726730091
./model.xml	obj	G_PA14_65760	optimal	1.5908505726730204
./model.xml	obj	G_PA14_65770	optimal	1.59085057267304
./model.xml	obj	G_PA14_65795	optimal	1.5908505726730306
./model.xml	obj	G_PA14_65840	optimal	1.5908505726711977
./model.xml	obj	G_PA14_65850	optimal	1.59085057267304
./model.xml	obj	G_PA14_65960	optimal	7.21057265251139e-14
./model.xml	obj	G_PA14_66060	optimal	0.0
./model.xml	obj	G_PA14_66080	optimal	1.5908505726730122
./model.xml	obj	G_PA14_66210	optimal	0.0
./model.xml	obj	G_PA14_66220	optimal	0.0
./model.xml	obj	G_PA14_66230	optimal	0.0
./model.xml	obj	G_PA14_66240	optimal	0.0
./model.xml	obj	G_PA14_66250	optimal	0.0
./model.xml	obj	G_PA14_66260	optimal	1.5779315488076848
./model.xml	obj	G_PA14_66290	optimal	1.5908505726730306
./model.xml	obj	G_PA14_66310	optimal	1.5640767600503247
./model.xml	obj	G_PA14_66330	optimal	1.5908505726730147
./model.xml	obj	G_PA14_66350	optimal	1.5908505726730349
./model.xml	obj	G_PA14_66380	optimal	1.590850572672988
./model.xml	obj	G_PA14_66440	optimal	1.5908505726730557
./model.xml	obj	G_PA14_66550	optimal	1.5908505726730382
./model.xml	obj	G_PA14_66560	optimal	1.590850572673001
./model.xml	obj	G_PA14_66570	optimal	1.5908505726730198
./model.xml	obj	G_PA14_66600	optimal	6.185425633987066e-16
./model.xml	obj	G_PA14_66610	optimal	0.0
./model.xml	obj	G_PA14_66670	optimal	1.590850572673052
./model.xml	obj	G_PA14_66680	optimal	1.5908505726730298
./model.xml	obj	G_PA14_66750	optimal	1.5908505726730102
./model.xml	obj	G_PA14_66820	optimal	1.5908505726730169
./model.xml	obj	G_PA14_66840	optimal	1.5908505726730169
./model.xml	obj	G_PA14_66900	optimal	0.0
./model.xml	obj	G_PA14_66920	optimal	1.5908394780804709
./model.xml	obj	G_PA14_66940	optimal	1.5908505726730178
./model.xml	obj	G_PA14_66950	optimal	1.590850572673019
./model.xml	obj	G_PA14_67030	optimal	1.5908505726730169
./model.xml	obj	G_PA14_67040	optimal	1.5908505726730169
./model.xml	obj	G_PA14_67050	optimal	1.5908505726730169
./model.xml	obj	G_PA14_67150	optimal	1.5908505726730182
./model.xml	obj	G_PA14_67240	optimal	1.5908505726730306
./model.xml	obj	G_PA14_67250	optimal	1.5908505726730224
./model.xml	obj	G_PA14_67260	optimal	1.5908505726730084
./model.xml	obj	G_PA14_67270	optimal	1.5908505726730091
./model.xml	obj	G_PA14_67280	optimal	1.5908505726730091
./model.xml	obj	G_PA14_67300	optimal	1.5908505726730091
./model.xml	obj	G_PA14_67310	optimal	1.5908505726730169
./model.xml	obj	G_PA14_67320	optimal	1.5908505726730084
./model.xml	obj	G_PA14_67340	optimal	1.5908505726730247
./model.xml	obj	G_PA14_67350	optimal	1.5908505726951587
./model.xml	obj	G_PA14_67400	optimal	1.5908505726730091
./model.xml	obj	G_PA14_67440	optimal	1.5908505726730306
./model.xml	obj	G_PA14_67490	optimal	1.5908505726730047
./model.xml	obj	G_PA14_67500	optimal	1.5908505726730222
./model.xml	obj	G_PA14_67510	optimal	1.5908505726730349
./model.xml	obj	G_PA14_67580	optimal	0.0
./model.xml	obj	G_PA14_67600	optimal	-2.7583440320435736e-15
./model.xml	obj	G_PA14_67630	optimal	1.5908505726730169
./model.xml	obj	G_PA14_67740	optimal	1.5908505726730091
./model.xml	obj	G_PA14_67770	optimal	1.5615769965332922
./model.xml	obj	G_PA14_67880	optimal	1.5908505726730215
./model.xml	obj	G_PA14_67890	optimal	1.5908505726730164
./model.xml	obj	G_PA14_67920	optimal	1.5908505726730215
./model.xml	obj	G_PA14_67930	optimal	1.5908505726730215
./model.xml	obj	G_PA14_67970	optimal	1.5908505726730062
./model.xml	obj	G_PA14_68060	optimal	1.5908505726730202
./model.xml	obj	G_PA14_68070	optimal	1.590850572673052
./model.xml	obj	G_PA14_68080	optimal	1.590850572673052
./model.xml	obj	G_PA14_68090	optimal	1.590850572673052
./model.xml	obj	G_PA14_68170	optimal	0.0
./model.xml	obj	G_PA14_68190	optimal	1.5908505726730084
./model.xml	obj	G_PA14_68200	optimal	0.0
./model.xml	obj	G_PA14_68210	optimal	0.0
./model.xml	obj	G_PA14_68260	optimal	1.5908505726730087
./model.xml	obj	G_PA14_68280	optimal	1.5908505726730087
./model.xml	obj	G_PA14_68290	optimal	1.5908505726730087
./model.xml	obj	G_PA14_68300	optimal	1.59085057267304
./model.xml	obj	G_PA14_68330	optimal	1.585457435374463
./model.xml	obj	G_PA14_68340	optimal	1.585457435374412
./model.xml	obj	G_PA14_68350	optimal	1.5858492541596927
./model.xml	obj	G_PA14_68360	optimal	1.5908505726730349
./model.xml	obj	G_PA14_68370	optimal	1.590850572673035
./model.xml	obj	G_PA14_68390	optimal	1.5908505726933424
./model.xml	obj	G_PA14_68510	optimal	1.5908505726730102
./model.xml	obj	G_PA14_68530	optimal	1.5908505726711977
./model.xml	obj	G_PA14_68580	optimal	1.5908505726730309
./model.xml	obj	G_PA14_68670	optimal	1.5908505726730118
./model.xml	obj	G_PA14_68730	optimal	1.5908505726730284
./model.xml	obj	G_PA14_68740	optimal	1.590850572673004
./model.xml	obj	G_PA14_68770	optimal	1.590850572673004
./model.xml	obj	G_PA14_68780	optimal	1.5908505726730169
./model.xml	obj	G_PA14_68850	optimal	1.5908505726730204
./model.xml	obj	G_PA14_68860	optimal	1.5908505726730204
./model.xml	obj	G_PA14_68870	optimal	1.5908505726730204
./model.xml	obj	G_PA14_68890	optimal	1.5908505726730047
./model.xml	obj	G_PA14_68900	optimal	1.5908505726730047
./model.xml	obj	G_PA14_68955	optimal	1.5908505726730202
./model.xml	obj	G_PA14_68980	optimal	1.5908394780573583
./model.xml	obj	G_PA14_69130	optimal	1.5908505726730193
./model.xml	obj	G_PA14_69150	optimal	1.5908505726729945
./model.xml	obj	G_PA14_69170	optimal	1.5908505726730062
./model.xml	obj	G_PA14_69200	optimal	1.5900335025078998
./model.xml	obj	G_PA14_69220	optimal	1.5908505726730091
./model.xml	obj	G_PA14_69230	optimal	1.5908505726730309
./model.xml	obj	G_PA14_69240	optimal	1.5908505726730306
./model.xml	obj	G_PA14_69300	optimal	1.5908410629929917
./model.xml	obj	G_PA14_69310	optimal	1.5908505726730215
./model.xml	obj	G_PA14_69420	optimal	1.5908505726933424
./model.xml	obj	G_PA14_69430	optimal	1.5908505726730382
./model.xml	obj	G_PA14_69440	optimal	1.5908505726730382
./model.xml	obj	G_PA14_69450	optimal	1.5908505726730222
./model.xml	obj	G_PA14_69500	optimal	1.59085057267304
./model.xml	obj	G_PA14_69570	optimal	1.5908505726730091
./model.xml	obj	G_PA14_69610	optimal	1.5908505726730247
./model.xml	obj	G_PA14_69670	optimal	1.5908505726730184
./model.xml	obj	G_PA14_69690	optimal	0.0
./model.xml	obj	G_PA14_69795	optimal	1.590850572672991
./model.xml	obj	G_PA14_69850	optimal	1.590850572694206
./model.xml	obj	G_PA14_69925	optimal	1.5908505726649136
./model.xml	obj	G_PA14_69940	optimal	1.5908505726851185
./model.xml	obj	G_PA14_69990	optimal	1.5908505726730258
./model.xml	obj	G_PA14_70040	optimal	1.5908505726730182
./model.xml	obj	G_PA14_70100	optimal	1.5908505726730062
./model.xml	obj	G_PA14_70110	optimal	1.5908505726730091
./model.xml	obj	G_PA14_70140	optimal	1.590850572673004
./model.xml	obj	G_PA14_70240	optimal	0.0
./model.xml	obj	G_PA14_70260	optimal	5.864710296410506e-16
./model.xml	obj	G_PA14_70270	optimal	1.2458312124792032e-16
./model.xml	obj	G_PA14_70280	optimal	1.590850572673004
./model.xml	obj	G_PA14_70370	optimal	1.5908505726729945
./model.xml	obj	G_PA14_70440	optimal	0.0
./model.xml	obj	G_PA14_70470	optimal	1.5908505726730309
./model.xml	obj	G_PA14_70480	optimal	1.5908505726649136
./model.xml	obj	G_PA14_70620	optimal	1.5908505726730306
./model.xml	obj	G_PA14_70630	optimal	1.590850572672991
./model.xml	obj	G_PA14_70640	optimal	1.5908505726730306
./model.xml	obj	G_PA14_70670	optimal	1.5908505726730193
./model.xml	obj	G_PA14_70680	optimal	1.5908505726730193
./model.xml	obj	G_PA14_70690	optimal	1.5908505726730193
./model.xml	obj	G_PA14_70720	optimal	0.0
./model.xml	obj	G_PA14_70730	optimal	5.1545213616552486e-17
./model.xml	obj	G_PA14_70810	optimal	1.5908505726730175
./model.xml	obj	G_PA14_70830	optimal	1.5908505726730175
./model.xml	obj	G_PA14_70850	optimal	1.5908505726730175
./model.xml	obj	G_PA14_70860	optimal	1.5908505726730175
./model.xml	obj	G_PA14_70940	optimal	1.5908505726730215
./model.xml	obj	G_PA14_70950	optimal	1.590850572673035
./model.xml	obj	G_PA14_70980	optimal	1.5908505726730215
./model.xml	obj	G_PA14_71000	optimal	1.5908505726730193
./model.xml	obj	G_PA14_71020	optimal	1.5908505726730193
./model.xml	obj	G_PA14_71030	optimal	1.5908505726730193
./model.xml	obj	G_PA14_71060	optimal	1.5908505726730273
./model.xml	obj	G_PA14_71120	optimal	1.5908505726730306
./model.xml	obj	G_PA14_71140	optimal	1.5908505726730091
./model.xml	obj	G_PA14_71150	optimal	1.5908505726730306
./model.xml	obj	G_PA14_71160	optimal	1.5908505726730306
./model.xml	obj	G_PA14_71180	optimal	1.590850572673004
./model.xml	obj	G_PA14_71220	optimal	1.5908505726730091
./model.xml	obj	G_PA14_71240	optimal	1.5908505726730306
./model.xml	obj	G_PA14_71250	optimal	1.5908505726730306
./model.xml	obj	G_PA14_71260	optimal	1.5908505726730306
./model.xml	obj	G_PA14_71280	optimal	1.5908505726730306
./model.xml	obj	G_PA14_71410	optimal	1.5908505726730306
./model.xml	obj	G_PA14_71420	optimal	1.5908505726730306
./model.xml	obj	G_PA14_71440	optimal	1.590850572673017
./model.xml	obj	G_PA14_71460	optimal	1.590850572694206
./model.xml	obj	G_PA14_71470	optimal	1.5908505726729834
./model.xml	obj	G_PA14_71490	optimal	1.5908505726729834
./model.xml	obj	G_PA14_71500	optimal	1.5908505726729834
./model.xml	obj	G_PA14_71510	optimal	1.5908505726729834
./model.xml	obj	G_PA14_71530	optimal	1.5908505726729987
./model.xml	obj	G_PA14_71560	optimal	1.5908505726730169
./model.xml	obj	G_PA14_71600	optimal	3.2457525308900447e-13
./model.xml	obj	G_PA14_71620	optimal	3.2457525308900447e-13
./model.xml	obj	G_PA14_71630	optimal	1.5908505726730258
./model.xml	obj	G_PA14_71650	optimal	1.590850572673017
./model.xml	obj	G_PA14_71710	optimal	1.5804390158345571
./model.xml	obj	G_PA14_71720	optimal	1.590850572672991
./model.xml	obj	G_PA14_71740	optimal	1.5908505726730124
./model.xml	obj	G_PA14_71800	optimal	1.5908505726730022
./model.xml	obj	G_PA14_71910	optimal	1.5908505726730087
./model.xml	obj	G_PA14_71920	optimal	1.5908505726730062
./model.xml	obj	G_PA14_71930	optimal	1.5908505726730087
./model.xml	obj	G_PA14_71940	optimal	1.5908505726730062
./model.xml	obj	G_PA14_71960	optimal	1.5908505726730062
./model.xml	obj	G_PA14_71970	optimal	1.590850572673052
./model.xml	obj	G_PA14_71990	optimal	1.5908505726730298
./model.xml	obj	G_PA14_72000	optimal	1.5908505726730102
./model.xml	obj	G_PA14_72170	optimal	1.5908505726730091
./model.xml	obj	G_PA14_72230	optimal	1.5323746804956349
./model.xml	obj	G_PA14_72280	optimal	1.590850572694206
./model.xml	obj	G_PA14_72340	optimal	1.590850572673017
./model.xml	obj	G_PA14_72420	optimal	1.5908505726730306
./model.xml	obj	G_PA14_72460	optimal	1.1361513705108008
./model.xml	obj	G_PA14_72510	optimal	1.5908505726730215
./model.xml	obj	G_PA14_72550	optimal	1.5908505726851185
./model.xml	obj	G_PA14_72580	optimal	1.5908505726851185
./model.xml	obj	G_PA14_72590	optimal	1.5908505726851185
./model.xml	obj	G_PA14_72620	optimal	1.5908505726730306
./model.xml	obj	G_PA14_72630	optimal	1.5908505726730142
./model.xml	obj	G_PA14_72640	optimal	1.5908505726730142
./model.xml	obj	G_PA14_72660	optimal	1.590850572672991
./model.xml	obj	G_PA14_72780	optimal	1.5908505726730122
./model.xml	obj	G_PA14_72800	optimal	1.5908505726730222
./model.xml	obj	G_PA14_72870	optimal	1.5908505726730207
./model.xml	obj	G_PA14_72940	optimal	1.5908505726730222
./model.xml	obj	G_PA14_72960	optimal	1.5908505726730258
./model.xml	obj	G_PA14_72970	optimal	1.5908505726730047
./model.xml	obj	G_PA14_73050	optimal	1.5908505726730306
./model.xml	obj	G_PA14_73060	optimal	1.5908505726730084
./model.xml	obj	G_PA14_73070	optimal	1.590850572673025
./model.xml	obj	G_PA14_73170	optimal	0.0
./model.xml	obj	G_PA14_73220	optimal	0.0
./model.xml	obj	G_PA14_73230	optimal	0.31402700685582813
./model.xml	obj	G_PA14_73240	optimal	0.31402700685582813
./model.xml	obj	G_PA14_73250	optimal	0.31402700685582813
./model.xml	obj	G_PA14_73260	optimal	0.31402700685582813
./model.xml	obj	G_PA14_73280	optimal	0.31402700685582813
./model.xml	obj	G_PA14_73290	optimal	0.31402700685582813
./model.xml	obj	G_PA14_73300	optimal	0.31402700685582813
./model.xml	obj	G_PA14_73310	optimal	0.31402700685582813
./model.xml	obj	G_PA14_73320	optimal	0.31402700685582813
./model.xml	obj	G_PA_s0001	optimal	1.2053988011177296e-15
